# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22041
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22041 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22041 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  14100710   EXECUTIONS:   2820142   #BYTES: 18   %:  14.1   cumltv%:  14.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:    10   PC: 000000000040d469   ICOUNT:   1462006   EXECUTIONS:    112462   #BYTES: 31   %:  1.46   cumltv%:  50.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d469 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 557,575
XDIS 000000000040d469: BASE 488B7424F8               mov rsi, qword ptr [rsp-0x8]
XDIS 000000000040d46e: BASE 8B4500                   mov eax, dword ptr [rbp]
XDIS 000000000040d471: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000000040d473: BASE 488B7424F0               mov rsi, qword ptr [rsp-0x10]
XDIS 000000000040d478: BASE 8B4504                   mov eax, dword ptr [rbp+0x4]
XDIS 000000000040d47b: BASE 8906                     mov dword ptr [rsi], eax
XDIS 000000000040d47d: BASE 5B                       pop rbx
XDIS 000000000040d47e: BASE 5D                       pop rbp
XDIS 000000000040d47f: BASE 415C                     pop r12
XDIS 000000000040d481: BASE 415D                     pop r13
XDIS 000000000040d483: BASE 415E                     pop r14
XDIS 000000000040d485: BASE 415F                     pop r15
XDIS 000000000040d487: BASE C3                       ret 

BLOCK:    11   PC: 00000000004160ba   ICOUNT:   1433448   EXECUTIONS:    119454   #BYTES: 67   %:  1.43   cumltv%:  51.7  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:    12   PC: 000000000040d2f6   ICOUNT:   1354143   EXECUTIONS:    451381   #BYTES:  7   %:  1.35   cumltv%:    53  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:    13   PC: 0000000000411df0   ICOUNT:   1205596   EXECUTIONS:     86114   #BYTES: 49   %:  1.21   cumltv%:  54.2  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

BLOCK:    14   PC: 0000000000415ea3   ICOUNT:   1193560   EXECUTIONS:    119356   #BYTES: 52   %:  1.19   cumltv%:  55.4  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15ea3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 678,626
XDIS 0000000000415ea3: BASE 488B842490000000         mov rax, qword ptr [rsp+0x90]
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

BLOCK:    15   PC: 000000000040d434   ICOUNT:   1181022   EXECUTIONS:    196837   #BYTES: 20   %:  1.18   cumltv%:  56.6  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d434 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 569,571
XDIS 000000000040d434: BASE 488B5C24F0               mov rbx, qword ptr [rsp-0x10]
XDIS 000000000040d439: BASE 4189C4                   mov r12d, eax
XDIS 000000000040d43c: BASE 48896C24F0               mov qword ptr [rsp-0x10], rbp
XDIS 000000000040d441: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d443: BASE 8B4D00                   mov ecx, dword ptr [rbp]
XDIS 000000000040d446: BASE EB8E                     jmp 0x40d3d6

BLOCK:    16   PC: 000000000040f436   ICOUNT:   1112544   EXECUTIONS:     34767   #BYTES: 126   %:  1.11   cumltv%:  57.7  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
