# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21109
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21109 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21109 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25149060   EXECUTIONS:   5029812   #BYTES: 18   %:  25.1   cumltv%:  25.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040b69e: BASE 41C1E918                 shr r9d, 0x18
XDIS 000000000040b6a2: BASE C1E810                   shr eax, 0x10
XDIS 000000000040b6a5: BASE 0FB6C0                   movzx eax, al
XDIS 000000000040b6a8: BASE 4E3304CD80BE4200         xor r8, qword ptr [r9*8+0x42be80]
XDIS 000000000040b6b0: BASE 4C31C2                   xor rdx, r8
XDIS 000000000040b6b3: BASE 483314DD80CE4200         xor rdx, qword ptr [rbx*8+0x42ce80]
XDIS 000000000040b6bb: BASE 483314C580C64200         xor rdx, qword ptr [rax*8+0x42c680]
XDIS 000000000040b6c3: BASE 4939CA                   cmp r10, rcx
XDIS 000000000040b6c6: BASE 77B8                     jnbe 0x40b680

BLOCK:    13   PC: 000000000040d42f   ICOUNT:    897164   EXECUTIONS:    448582   #BYTES:  5   %: 0.897   cumltv%:  81.2  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d42f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 563,563
XDIS 000000000040d42f: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d432: BASE 728C                     jb 0x40d3c0

BLOCK:    14   PC: 000000000040d3c0   ICOUNT:    880518   EXECUTIONS:    146753   #BYTES: 22   %: 0.881   cumltv%:  82.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3c0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 564,566
XDIS 000000000040d3c0: BASE 488B5C24F8               mov rbx, qword ptr [rsp-0x8]
XDIS 000000000040d3c5: BASE 4189C7                   mov r15d, eax
XDIS 000000000040d3c8: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d3ca: BASE 488D4D04                 lea rcx, ptr [rbp+0x4]
XDIS 000000000040d3ce: BASE 48894C24F8               mov qword ptr [rsp-0x8], rcx
XDIS 000000000040d3d3: BASE 8B4D04                   mov ecx, dword ptr [rbp+0x4]

BLOCK:    15   PC: 000000000040d540   ICOUNT:    769348   EXECUTIONS:    192337   #BYTES: 13   %: 0.769   cumltv%:  82.8  FN: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d540 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 69,69
XDIS 000000000040d540: BASE 89CA                     mov edx, ecx
XDIS 000000000040d542: BASE 410FB63411               movzx esi, byte ptr [r9+rdx*1]
XDIS 000000000040d547: BASE 41383410                 cmp byte ptr [r8+rdx*1], sil
XDIS 000000000040d54b: BASE 759B                     jnz 0x40d4e8

BLOCK:    16   PC: 000000000040d28c   ICOUNT:    739119   EXECUTIONS:     38901   #BYTES: 63   %: 0.739   cumltv%:  83.6  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:    17   PC: 0000000000411db8   ICOUNT:    611728   EXECUTIONS:     38233   #BYTES: 56   %: 0.612   cumltv%:  84.2  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

BLOCK:    18   PC: 000000000040d2e8   ICOUNT:    605572   EXECUTIONS:    151393   #BYTES: 14   %: 0.606   cumltv%:  84.8  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:    19   PC: 0000000000411df0   ICOUNT:    581798   EXECUTIONS:     41557   #BYTES: 49   %: 0.582   cumltv%:  85.4  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11df0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 167,170
XDIS 0000000000411df0: BASE 488B8CD310010000         mov rcx, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411df8: BASE C1EE0B                   shr esi, 0xb
XDIS 0000000000411dfb: BASE 0FB739                   movzx edi, word ptr [rcx]
XDIS 0000000000411dfe: BASE 0FB7D7                   movzx edx, di
XDIS 0000000000411e01: BASE 0FAFF2                   imul esi, edx
XDIS 0000000000411e04: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411e07: BASE BE00080000               mov esi, 0x800
XDIS 0000000000411e0c: BASE 29D6                     sub esi, edx
XDIS 0000000000411e0e: BASE 89F2                     mov edx, esi
XDIS 0000000000411e10: BASE C1EA05                   shr edx, 0x5
XDIS 0000000000411e13: BASE 01FA                     add edx, edi
XDIS 0000000000411e15: BASE 668911                   mov word ptr [rcx], dx
XDIS 0000000000411e18: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411e1c: BASE E9B7FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 21109 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      5106628
*stack-write                                                     3867773
*iprel-read                                                          315
*mem-read-1                                                     13930092
*mem-read-2                                                       211512
*mem-read-4                                                      6524978
*mem-read-8                                                      5326898
*mem-read-16                                                       39480
*mem-write-1                                                       47563
*mem-write-2                                                       80529
*mem-write-4                                                     3420881
*mem-write-8                                                     3443134
*mem-write-16                                                      39480
*isa-ext-BASE                                                   99922404
*isa-ext-LONGMODE                                                    138
*isa-ext-SSE2                                                      78960
*isa-set-CMOV                                                    1496459
*isa-set-FAT_NOP                                                   10511
*isa-set-I186                                                    1316392
*isa-set-I386                                                   14091841
*isa-set-I86                                                    83007201
*isa-set-LONGMODE                                                    138
*isa-set-SSE2                                                      78960
*category-BINARY                                                30216141
*category-CALL                                                    287568
*category-CMOV                                                   1496459
*category-COND_BR                                               16144790
*category-DATAXFER                                              39285951
*category-LOGICAL                                                3695768
*category-MISC                                                   2818859
*category-NOP                                                         73
*category-POP                                                    1680549
*category-PUSH                                                   1680623
*category-RET                                                     287567
*category-SETCC                                                     2165
*category-SHIFT                                                  1469761
*category-UNCOND_BR                                               924717
*category-WIDENOP                                                  10511
*ilen-1                                                          1437291
*ilen-2                                                         28231583
*ilen-3                                                         37449388
*ilen-4                                                          9267143
*ilen-5                                                         16994591
*ilen-6                                                          3561290
*ilen-7                                                          1269747
*ilen-8                                                          1705939
*ilen-9                                                            43383
*ilen-10                                                            2491
*ilen-11                                                           27931
*ilen-12                                                           10725
*nop-ilen-1                                                           73
*nop-ilen-3                                                         2859
*nop-ilen-4                                                         2572
