# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21140
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000000428750   ICOUNT:  34525820   EXECUTIONS:    246613   #BYTES: 452   %:  34.5   cumltv%:  34.5  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28750 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 88,52
XDIS 000000000042878b: BASE 4D01F5                   add r13, r14
XDIS 000000000042878e: BASE 4D89DE                   mov r14, r11
XDIS 0000000000428791: BASE 4D21DF                   and r15, r11
XDIS 0000000000428794: BASE 4D01E9                   add r9, r13
XDIS 0000000000428797: BASE 4D89DD                   mov r13, r11
XDIS 000000000042879a: BASE 49C1C61E                 rol r14, 0x1e
XDIS 000000000042879e: BASE 49C1C524                 rol r13, 0x24
XDIS 00000000004287a2: BASE 4D01CA                   add r10, r9
XDIS 00000000004287a5: BASE 4D31EE                   xor r14, r13
XDIS 00000000004287a8: BASE 4D89DD                   mov r13, r11
XDIS 00000000004287ab: BASE 49C1C519                 rol r13, 0x19
XDIS 00000000004287af: BASE 4D31EE                   xor r14, r13
XDIS 00000000004287b2: BASE 4989DD                   mov r13, rbx
XDIS 00000000004287b5: BASE 4D09DD                   or r13, r11
XDIS 00000000004287b8: BASE 4D21E5                   and r13, r12
XDIS 00000000004287bb: BASE 4D09FD                   or r13, r15
XDIS 00000000004287be: BASE 4D01F5                   add r13, r14
XDIS 00000000004287c1: BASE 4D89D6                   mov r14, r10
XDIS 00000000004287c4: BASE 4D01E9                   add r9, r13
XDIS 00000000004287c7: BASE 4989F5                   mov r13, rsi
XDIS 00000000004287ca: BASE 49C1C632                 rol r14, 0x32
XDIS 00000000004287ce: BASE 4931CD                   xor r13, rcx
XDIS 00000000004287d1: BASE 4D89CF                   mov r15, r9
XDIS 00000000004287d4: BASE 4D21D5                   and r13, r10
XDIS 00000000004287d7: BASE 4931F5                   xor r13, rsi
XDIS 00000000004287da: BASE 4D01E8                   add r8, r13
XDIS 00000000004287dd: BASE 4D89D5                   mov r13, r10
XDIS 00000000004287e0: BASE 49C1C52E                 rol r13, 0x2e
XDIS 00000000004287e4: BASE 4D31F5                   xor r13, r14
XDIS 00000000004287e7: BASE 4D89D6                   mov r14, r10
XDIS 00000000004287ea: BASE 49C1C617                 rol r14, 0x17
XDIS 00000000004287ee: BASE 48037010                 add rsi, qword ptr [rax+0x10]
XDIS 00000000004287f2: BASE 4D21DF                   and r15, r11
XDIS 00000000004287f5: BASE 4D31F5                   xor r13, r14
XDIS 00000000004287f8: BASE 4D89CE                   mov r14, r9
XDIS 00000000004287fb: BASE 4D01E8                   add r8, r13
XDIS 00000000004287fe: BASE 4D89CD                   mov r13, r9
XDIS 0000000000428801: BASE 49C1C61E                 rol r14, 0x1e
XDIS 0000000000428805: BASE 49C1C524                 rol r13, 0x24
XDIS 0000000000428809: BASE 4D01C4                   add r12, r8
XDIS 000000000042880c: BASE 4D31EE                   xor r14, r13
XDIS 000000000042880f: BASE 4D89CD                   mov r13, r9
XDIS 0000000000428812: BASE 48037210                 add rsi, qword ptr [rdx+0x10]
XDIS 0000000000428816: BASE 49C1C519                 rol r13, 0x19
XDIS 000000000042881a: BASE 4D31EE                   xor r14, r13
XDIS 000000000042881d: BASE 4D89CD                   mov r13, r9
XDIS 0000000000428820: BASE 4D09DD                   or r13, r11
XDIS 0000000000428823: BASE 4921DD                   and r13, rbx
XDIS 0000000000428826: BASE 4D09FD                   or r13, r15
XDIS 0000000000428829: BASE 4D01F5                   add r13, r14
XDIS 000000000042882c: BASE 4D89E6                   mov r14, r12
XDIS 000000000042882f: BASE 4D01E8                   add r8, r13
XDIS 0000000000428832: BASE 4D89D5                   mov r13, r10
XDIS 0000000000428835: BASE 49C1C632                 rol r14, 0x32
XDIS 0000000000428839: BASE 4931CD                   xor r13, rcx
XDIS 000000000042883c: BASE 4D89C7                   mov r15, r8
XDIS 000000000042883f: BASE 4D21E5                   and r13, r12
XDIS 0000000000428842: BASE 4931CD                   xor r13, rcx
XDIS 0000000000428845: BASE 4C01EE                   add rsi, r13
XDIS 0000000000428848: BASE 4D89E5                   mov r13, r12
XDIS 000000000042884b: BASE 49C1C52E                 rol r13, 0x2e
XDIS 000000000042884f: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428852: BASE 4D89E6                   mov r14, r12
XDIS 0000000000428855: BASE 49C1C617                 rol r14, 0x17
XDIS 0000000000428859: BASE 4D31F5                   xor r13, r14
XDIS 000000000042885c: BASE 4D89C6                   mov r14, r8
XDIS 000000000042885f: BASE 4C01EE                   add rsi, r13
XDIS 0000000000428862: BASE 4D89C5                   mov r13, r8
XDIS 0000000000428865: BASE 49C1C61E                 rol r14, 0x1e
XDIS 0000000000428869: BASE 49C1C524                 rol r13, 0x24
XDIS 000000000042886d: BASE 4801F3                   add rbx, rsi
XDIS 0000000000428870: BASE 4D31EE                   xor r14, r13
XDIS 0000000000428873: BASE 4D89C5                   mov r13, r8
XDIS 0000000000428876: BASE 49C1C519                 rol r13, 0x19
XDIS 000000000042887a: BASE 4D31EE                   xor r14, r13
XDIS 000000000042887d: BASE 4D89C5                   mov r13, r8
XDIS 0000000000428880: BASE 4D09CD                   or r13, r9
XDIS 0000000000428883: BASE 48034818                 add rcx, qword ptr [rax+0x18]
XDIS 0000000000428887: BASE 4D21CF                   and r15, r9
XDIS 000000000042888a: BASE 4D21DD                   and r13, r11
XDIS 000000000042888d: BASE 4D09FD                   or r13, r15
XDIS 0000000000428890: BASE 4D01F5                   add r13, r14
XDIS 0000000000428893: BASE 4989DE                   mov r14, rbx
XDIS 0000000000428896: BASE 4C01EE                   add rsi, r13
XDIS 0000000000428899: BASE 48034A18                 add rcx, qword ptr [rdx+0x18]
XDIS 000000000042889d: BASE 4D89E5                   mov r13, r12
XDIS 00000000004288a0: BASE 4D31D5                   xor r13, r10
XDIS 00000000004288a3: BASE 49C1C632                 rol r14, 0x32
XDIS 00000000004288a7: BASE 4921DD                   and r13, rbx
XDIS 00000000004288aa: BASE 4989F7                   mov r15, rsi
XDIS 00000000004288ad: BASE 4D31D5                   xor r13, r10
XDIS 00000000004288b0: BASE 4C035220                 add r10, qword ptr [rdx+0x20]
XDIS 00000000004288b4: BASE 4D21C7                   and r15, r8
XDIS 00000000004288b7: BASE 4C01E9                   add rcx, r13
XDIS 00000000004288ba: BASE 4989DD                   mov r13, rbx
XDIS 00000000004288bd: BASE 49C1C52E                 rol r13, 0x2e
XDIS 00000000004288c1: BASE 4D31F5                   xor r13, r14
XDIS 00000000004288c4: BASE 4989DE                   mov r14, rbx
XDIS 00000000004288c7: BASE 49C1C617                 rol r14, 0x17
XDIS 00000000004288cb: BASE 4C035020                 add r10, qword ptr [rax+0x20]
XDIS 00000000004288cf: BASE 4D31F5                   xor r13, r14
XDIS 00000000004288d2: BASE 4989F6                   mov r14, rsi
XDIS 00000000004288d5: BASE 4C01E9                   add rcx, r13
XDIS 00000000004288d8: BASE 4989F5                   mov r13, rsi
XDIS 00000000004288db: BASE 49C1C61E                 rol r14, 0x1e
XDIS 00000000004288df: BASE 49C1C524                 rol r13, 0x24
XDIS 00000000004288e3: BASE 4901CB                   add r11, rcx
XDIS 00000000004288e6: BASE 4D31EE                   xor r14, r13
XDIS 00000000004288e9: BASE 4989F5                   mov r13, rsi
XDIS 00000000004288ec: BASE 49C1C519                 rol r13, 0x19
XDIS 00000000004288f0: BASE 4D31EE                   xor r14, r13
XDIS 00000000004288f3: BASE 4989F5                   mov r13, rsi
XDIS 00000000004288f6: BASE 4D09C5                   or r13, r8
XDIS 00000000004288f9: BASE 4D21CD                   and r13, r9
XDIS 00000000004288fc: BASE 4D09FD                   or r13, r15
XDIS 00000000004288ff: BASE 4D01F5                   add r13, r14
XDIS 0000000000428902: BASE 4D89DE                   mov r14, r11
XDIS 0000000000428905: BASE 4C01E9                   add rcx, r13
XDIS 0000000000428908: BASE 4989DD                   mov r13, rbx
XDIS 000000000042890b: BASE 4D31E5                   xor r13, r12
XDIS 000000000042890e: BASE 4989CF                   mov r15, rcx
XDIS 0000000000428911: BASE 4D21DD                   and r13, r11

BLOCK:     1   PC: 0000000000428914   ICOUNT:  31813206   EXECUTIONS:    246614   #BYTES: 426   %:  31.8   cumltv%:  66.3  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28914 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 54,86
XDIS 0000000000428914: BASE 49C1C632                 rol r14, 0x32
XDIS 0000000000428918: BASE 4921F7                   and r15, rsi
XDIS 000000000042891b: BASE 4D31E5                   xor r13, r12
XDIS 000000000042891e: BASE 4C036228                 add r12, qword ptr [rdx+0x28]
XDIS 0000000000428922: BASE 4D01EA                   add r10, r13
XDIS 0000000000428925: BASE 4D89DD                   mov r13, r11
XDIS 0000000000428928: BASE 49C1C52E                 rol r13, 0x2e
XDIS 000000000042892c: BASE 4D31F5                   xor r13, r14
XDIS 000000000042892f: BASE 4D89DE                   mov r14, r11
XDIS 0000000000428932: BASE 49C1C617                 rol r14, 0x17
XDIS 0000000000428936: BASE 4C036028                 add r12, qword ptr [rax+0x28]
XDIS 000000000042893a: BASE 4D31F5                   xor r13, r14
XDIS 000000000042893d: BASE 4989CE                   mov r14, rcx
XDIS 0000000000428940: BASE 4D01EA                   add r10, r13
XDIS 0000000000428943: BASE 4989CD                   mov r13, rcx
XDIS 0000000000428946: BASE 49C1C61E                 rol r14, 0x1e
XDIS 000000000042894a: BASE 49C1C524                 rol r13, 0x24
XDIS 000000000042894e: BASE 4D01D1                   add r9, r10
XDIS 0000000000428951: BASE 4D31EE                   xor r14, r13
XDIS 0000000000428954: BASE 4989CD                   mov r13, rcx
XDIS 0000000000428957: BASE 49C1C519                 rol r13, 0x19
XDIS 000000000042895b: BASE 4D31EE                   xor r14, r13
XDIS 000000000042895e: BASE 4989CD                   mov r13, rcx
XDIS 0000000000428961: BASE 4909F5                   or r13, rsi
XDIS 0000000000428964: BASE 4D21C5                   and r13, r8
XDIS 0000000000428967: BASE 4D09FD                   or r13, r15
XDIS 000000000042896a: BASE 4D01F5                   add r13, r14
XDIS 000000000042896d: BASE 4D89CE                   mov r14, r9
XDIS 0000000000428970: BASE 4D01EA                   add r10, r13
XDIS 0000000000428973: BASE 4D89DD                   mov r13, r11
XDIS 0000000000428976: BASE 49C1C632                 rol r14, 0x32
XDIS 000000000042897a: BASE 4931DD                   xor r13, rbx
XDIS 000000000042897d: BASE 4D89D7                   mov r15, r10
XDIS 0000000000428980: BASE 4D21CD                   and r13, r9
XDIS 0000000000428983: BASE 4931DD                   xor r13, rbx
XDIS 0000000000428986: BASE 4D01EC                   add r12, r13
XDIS 0000000000428989: BASE 4D89CD                   mov r13, r9
XDIS 000000000042898c: BASE 49C1C52E                 rol r13, 0x2e
XDIS 0000000000428990: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428993: BASE 4D89CE                   mov r14, r9
XDIS 0000000000428996: BASE 49C1C617                 rol r14, 0x17
XDIS 000000000042899a: BASE 4D31F5                   xor r13, r14
XDIS 000000000042899d: BASE 4D89D6                   mov r14, r10
XDIS 00000000004289a0: BASE 4D01EC                   add r12, r13
XDIS 00000000004289a3: BASE 4D89D5                   mov r13, r10
XDIS 00000000004289a6: BASE 4D01E0                   add r8, r12
XDIS 00000000004289a9: BASE 49C1C524                 rol r13, 0x24
XDIS 00000000004289ad: BASE 48035A30                 add rbx, qword ptr [rdx+0x30]
XDIS 00000000004289b1: BASE 49C1C61E                 rol r14, 0x1e
XDIS 00000000004289b5: BASE 4921CF                   and r15, rcx
XDIS 00000000004289b8: BASE 4D31EE                   xor r14, r13
XDIS 00000000004289bb: BASE 4D89D5                   mov r13, r10
XDIS 00000000004289be: BASE 49C1C519                 rol r13, 0x19
XDIS 00000000004289c2: BASE 4D31EE                   xor r14, r13
XDIS 00000000004289c5: BASE 4D89D5                   mov r13, r10
XDIS 00000000004289c8: BASE 48035830                 add rbx, qword ptr [rax+0x30]
XDIS 00000000004289cc: BASE 4909CD                   or r13, rcx
XDIS 00000000004289cf: BASE 4921F5                   and r13, rsi
XDIS 00000000004289d2: BASE 4D09FD                   or r13, r15
XDIS 00000000004289d5: BASE 4D01F5                   add r13, r14
XDIS 00000000004289d8: BASE 4D89C6                   mov r14, r8
XDIS 00000000004289db: BASE 4D01EC                   add r12, r13
XDIS 00000000004289de: BASE 4D89CD                   mov r13, r9
XDIS 00000000004289e1: BASE 49C1C632                 rol r14, 0x32
XDIS 00000000004289e5: BASE 4D31DD                   xor r13, r11
XDIS 00000000004289e8: BASE 4D89E7                   mov r15, r12
XDIS 00000000004289eb: BASE 4D21C5                   and r13, r8
XDIS 00000000004289ee: BASE 4D21D7                   and r15, r10
XDIS 00000000004289f1: BASE 4D31DD                   xor r13, r11
XDIS 00000000004289f4: BASE 4C01EB                   add rbx, r13
XDIS 00000000004289f7: BASE 4D89C5                   mov r13, r8
XDIS 00000000004289fa: BASE 49C1C52E                 rol r13, 0x2e
XDIS 00000000004289fe: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428a01: BASE 4D89C6                   mov r14, r8
XDIS 0000000000428a04: BASE 49C1C617                 rol r14, 0x17
XDIS 0000000000428a08: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428a0b: BASE 4D89E6                   mov r14, r12
XDIS 0000000000428a0e: BASE 4C01EB                   add rbx, r13
XDIS 0000000000428a11: BASE 4D89E5                   mov r13, r12
XDIS 0000000000428a14: BASE 49C1C61E                 rol r14, 0x1e
XDIS 0000000000428a18: BASE 49C1C524                 rol r13, 0x24
XDIS 0000000000428a1c: BASE 4801DE                   add rsi, rbx
XDIS 0000000000428a1f: BASE 4D31EE                   xor r14, r13
XDIS 0000000000428a22: BASE 4D89E5                   mov r13, r12
XDIS 0000000000428a25: BASE 49C1C519                 rol r13, 0x19
XDIS 0000000000428a29: BASE 4D31EE                   xor r14, r13
XDIS 0000000000428a2c: BASE 4D89E5                   mov r13, r12
XDIS 0000000000428a2f: BASE 4D09D5                   or r13, r10
XDIS 0000000000428a32: BASE 4921CD                   and r13, rcx
XDIS 0000000000428a35: BASE 4D09FD                   or r13, r15
XDIS 0000000000428a38: BASE 4C035A38                 add r11, qword ptr [rdx+0x38]
XDIS 0000000000428a3c: BASE 4883C040                 add rax, 0x40
XDIS 0000000000428a40: BASE 4D01F5                   add r13, r14
XDIS 0000000000428a43: BASE 4989F6                   mov r14, rsi
XDIS 0000000000428a46: BASE 4C01EB                   add rbx, r13
XDIS 0000000000428a49: BASE 4D89C5                   mov r13, r8
XDIS 0000000000428a4c: BASE 49C1C632                 rol r14, 0x32
XDIS 0000000000428a50: BASE 4D31CD                   xor r13, r9
XDIS 0000000000428a53: BASE 4989DF                   mov r15, rbx
XDIS 0000000000428a56: BASE 4883C240                 add rdx, 0x40
XDIS 0000000000428a5a: BASE 4C0358F8                 add r11, qword ptr [rax-0x8]
XDIS 0000000000428a5e: BASE 4921F5                   and r13, rsi
XDIS 0000000000428a61: BASE 4D21E7                   and r15, r12
XDIS 0000000000428a64: BASE 4D31CD                   xor r13, r9
XDIS 0000000000428a67: BASE 4D01EB                   add r11, r13
XDIS 0000000000428a6a: BASE 4989F5                   mov r13, rsi
XDIS 0000000000428a6d: BASE 49C1C52E                 rol r13, 0x2e
XDIS 0000000000428a71: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428a74: BASE 4989F6                   mov r14, rsi
XDIS 0000000000428a77: BASE 49C1C617                 rol r14, 0x17
XDIS 0000000000428a7b: BASE 4D31F5                   xor r13, r14
XDIS 0000000000428a7e: BASE 4F8D342B                 lea r14, ptr [r11+r13*1]
XDIS 0000000000428a82: BASE 4989DD                   mov r13, rbx
XDIS 0000000000428a85: BASE 4989DB                   mov r11, rbx
XDIS 0000000000428a88: BASE 49C1C324                 rol r11, 0x24
XDIS 0000000000428a8c: BASE 49C1C51E                 rol r13, 0x1e
XDIS 0000000000428a90: BASE 4C01F1                   add rcx, r14
XDIS 0000000000428a93: BASE 4D31DD                   xor r13, r11
XDIS 0000000000428a96: BASE 4989DB                   mov r11, rbx
XDIS 0000000000428a99: BASE 49C1C319                 rol r11, 0x19
XDIS 0000000000428a9d: BASE 4D31DD                   xor r13, r11
XDIS 0000000000428aa0: BASE 4989DB                   mov r11, rbx
XDIS 0000000000428aa3: BASE 4D09E3                   or r11, r12
XDIS 0000000000428aa6: BASE 4D21D3                   and r11, r10
XDIS 0000000000428aa9: BASE 4D09FB                   or r11, r15
XDIS 0000000000428aac: BASE 4D01EB                   add r11, r13
XDIS 0000000000428aaf: BASE 4D01F3                   add r11, r14
XDIS 0000000000428ab2: BASE 483DC03A4300             cmp rax, 0x433ac0
XDIS 0000000000428ab8: BASE 0F8592FCFFFF             jnz 0x428750

BLOCK:     2   PC: 0000000000428680   ICOUNT:  21307131   EXECUTIONS:    789153   #BYTES: 125   %:  21.3   cumltv%:  87.6  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 28680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 84,84
XDIS 0000000000428680:  AVX C5FA6F08                 vmovdqu xmm1, xmmword ptr [rax]
XDIS 0000000000428684:  AVX C4C16973F603             vpsllq xmm2, xmm14, 0x3
XDIS 000000000042868a: BASE 4883C010                 add rax, 0x10
XDIS 000000000042868e:  AVX C5FA6F40B0               vmovdqu xmm0, xmmword ptr [rax-0x50]
XDIS 0000000000428693:  AVX C4C16173D63D             vpsrlq xmm3, xmm14, 0x3d
XDIS 0000000000428699:  AVX C5F1D448A8               vpaddq xmm1, xmm1, xmmword ptr [rax-0x58]
XDIS 000000000042869e:  AVX C5E1EBDA                 vpor xmm3, xmm3, xmm2
XDIS 00000000004286a2:  AVX C4C15973D613             vpsrlq xmm4, xmm14, 0x13
XDIS 00000000004286a8:  AVX C4C16973F62D             vpsllq xmm2, xmm14, 0x2d
XDIS 00000000004286ae:  AVX C4C10973D606             vpsrlq xmm14, xmm14, 0x6
XDIS 00000000004286b4:  AVX C5D9EBD2                 vpor xmm2, xmm4, xmm2
XDIS 00000000004286b8:  AVX C5E1EFD2                 vpxor xmm2, xmm3, xmm2
XDIS 00000000004286bc:  AVX C44169EFF6               vpxor xmm14, xmm2, xmm14
XDIS 00000000004286c1:  AVX C5E973D008               vpsrlq xmm2, xmm0, 0x8
XDIS 00000000004286c6:  AVX C44171D4F6               vpaddq xmm14, xmm1, xmm14
XDIS 00000000004286cb:  AVX C5F173F038               vpsllq xmm1, xmm0, 0x38
XDIS 00000000004286d0:  AVX C5E9EBD1                 vpor xmm2, xmm2, xmm1
XDIS 00000000004286d4:  AVX C5E173D001               vpsrlq xmm3, xmm0, 0x1
XDIS 00000000004286d9:  AVX C5F173F03F               vpsllq xmm1, xmm0, 0x3f
XDIS 00000000004286de:  AVX C5F973D007               vpsrlq xmm0, xmm0, 0x7
XDIS 00000000004286e3:  AVX C5E1EBC9                 vpor xmm1, xmm3, xmm1
XDIS 00000000004286e7:  AVX C5E9EFC9                 vpxor xmm1, xmm2, xmm1
XDIS 00000000004286eb:  AVX C5F1EFC0                 vpxor xmm0, xmm1, xmm0
XDIS 00000000004286ef:  AVX C509D4F0                 vpaddq xmm14, xmm14, xmm0
XDIS 00000000004286f3:  AVX C5797F7028               vmovdqa xmmword ptr [rax+0x28], xmm14
XDIS 00000000004286f8: BASE 4839D0                   cmp rax, rdx
XDIS 00000000004286fb: BASE 7583                     jnz 0x428680

BLOCK:     3   PC: 0000000000427d70   ICOUNT:  10826618   EXECUTIONS:     24662   #BYTES: 2320   %:  10.8   cumltv%:  98.5  FN: sha_compress  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27d70 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/sha-2/sha512.c 71,80
XDIS 0000000000427d70: BASE 55                       push rbp
XDIS 0000000000427d71: BASE 4889E5                   mov rbp, rsp
XDIS 0000000000427d74: BASE 4157                     push r15
XDIS 0000000000427d76: BASE 4156                     push r14
XDIS 0000000000427d78: BASE 4155                     push r13
XDIS 0000000000427d7a: BASE 4154                     push r12
XDIS 0000000000427d7c: BASE 53                       push rbx
XDIS 0000000000427d7d: BASE 4883E4E0                 and rsp, 0xffffffffffffffe0
XDIS 0000000000427d81: BASE 4881EC98030000           sub rsp, 0x398
XDIS 0000000000427d88: BASE 488B5708                 mov rdx, qword ptr [rdi+0x8]
XDIS 0000000000427d8c:  AVX C5F96F152CBD0000         vmovdqa xmm2, xmmword ptr [rip+0xbd2c]
XDIS 0000000000427d94:  AVX C5F96F3D34BD0000         vmovdqa xmm7, xmmword ptr [rip+0xbd34]
XDIS 0000000000427d9c:  AVX C5FA6F06                 vmovdqu xmm0, xmmword ptr [rsi]
XDIS 0000000000427da0: BASE 48899424D8000000         mov qword ptr [rsp+0xd8], rdx
XDIS 0000000000427da8:  AVX C57A6F4E10               vmovdqu xmm9, xmmword ptr [rsi+0x10]
XDIS 0000000000427dad: BASE 488B5710                 mov rdx, qword ptr [rdi+0x10]
XDIS 0000000000427db1:  AVX C4E27900F2               vpshufb xmm6, xmm0, xmm2
XDIS 0000000000427db6:  AVX C4E23100DF               vpshufb xmm3, xmm9, xmm7
XDIS 0000000000427dbb:  AVX C5C9EBDB                 vpor xmm3, xmm6, xmm3
XDIS 0000000000427dbf:  AVX C5FA6F4E20               vmovdqu xmm1, xmmword ptr [rsi+0x20]
XDIS 0000000000427dc4:  AVX C5F96F3514BD0000         vmovdqa xmm6, xmmword ptr [rip+0xbd14]
XDIS 0000000000427dcc:  AVX C57A6F6630               vmovdqu xmm12, xmmword ptr [rsi+0x30]
XDIS 0000000000427dd1:  AVX C4627100EA               vpshufb xmm13, xmm1, xmm2
XDIS 0000000000427dd6:  AVX C57A6F5640               vmovdqu xmm10, xmmword ptr [rsi+0x40]
XDIS 0000000000427ddb:  AVX C4627900DE               vpshufb xmm11, xmm0, xmm6
XDIS 0000000000427de0:  AVX C4E27100CE               vpshufb xmm1, xmm1, xmm6
XDIS 0000000000427de5: BASE 48899424E0000000         mov qword ptr [rsp+0xe0], rdx
XDIS 0000000000427ded:  AVX C5F96F05FBBC0000         vmovdqa xmm0, xmmword ptr [rip+0xbcfb]
XDIS 0000000000427df5: BASE 488B5718                 mov rdx, qword ptr [rdi+0x18]
XDIS 0000000000427df9:  AVX C5FA6F6E50               vmovdqu xmm5, xmmword ptr [rsi+0x50]
XDIS 0000000000427dfe:  AVX C4623100C8               vpshufb xmm9, xmm9, xmm0
XDIS 0000000000427e03:  AVX C44121EBD9               vpor xmm11, xmm11, xmm9
XDIS 0000000000427e08:  AVX C57A6F4660               vmovdqu xmm8, xmmword ptr [rsi+0x60]
XDIS 0000000000427e0d:  AVX C4621900CF               vpshufb xmm9, xmm12, xmm7
XDIS 0000000000427e12:  AVX C4621900E0               vpshufb xmm12, xmm12, xmm0
XDIS 0000000000427e17:  AVX C5FA6F6670               vmovdqu xmm4, xmmword ptr [rsi+0x70]
XDIS 0000000000427e1c:  AVX C44111EBC9               vpor xmm9, xmm13, xmm9
XDIS 0000000000427e21:  AVX C4C171EBCC               vpor xmm1, xmm1, xmm12
XDIS 0000000000427e26: BASE 48899424E8000000         mov qword ptr [rsp+0xe8], rdx
XDIS 0000000000427e2e:  AVX C4622900EA               vpshufb xmm13, xmm10, xmm2
XDIS 0000000000427e33:  AVX C4625100E7               vpshufb xmm12, xmm5, xmm7
XDIS 0000000000427e38: BASE 488B5720                 mov rdx, qword ptr [rdi+0x20]
XDIS 0000000000427e3c:  AVX C44111EBE4               vpor xmm12, xmm13, xmm12
XDIS 0000000000427e41:  AVX C4E25100E8               vpshufb xmm5, xmm5, xmm0
XDIS 0000000000427e46:  AVX C4623900EA               vpshufb xmm13, xmm8, xmm2
XDIS 0000000000427e4b:  AVX C4622900D6               vpshufb xmm10, xmm10, xmm6
XDIS 0000000000427e50:  AVX C4623900C6               vpshufb xmm8, xmm8, xmm6
XDIS 0000000000427e55:  AVX C529EBD5                 vpor xmm10, xmm10, xmm5
XDIS 0000000000427e59:  AVX C4E25900EF               vpshufb xmm5, xmm4, xmm7
