# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20892
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20892 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20892 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  16923145   EXECUTIONS:   3384629   #BYTES: 18   %:  16.9   cumltv%:  16.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:    11   PC: 00000000004160ba   ICOUNT:   1176144   EXECUTIONS:     98012   #BYTES: 67   %:  1.18   cumltv%:    59  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:    12   PC: 000000000040d2f6   ICOUNT:   1168584   EXECUTIONS:    389528   #BYTES:  7   %:  1.17   cumltv%:  60.2  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:    13   PC: 0000000000415a53   ICOUNT:   1139500   EXECUTIONS:     21500   #BYTES: 252   %:  1.14   cumltv%:  61.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15a53 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 529,32
XDIS 0000000000415a53: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 0000000000415a57: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 0000000000415a5b: BASE 488D0483                 lea rax, ptr [rbx+rax*4]
XDIS 0000000000415a5f: BASE 8990000F0100             mov dword ptr [rax+0x10f00], edx
XDIS 0000000000415a65: BASE 48F7D2                   not rdx
XDIS 0000000000415a68: BASE 8988040F0100             mov dword ptr [rax+0x10f04], ecx
XDIS 0000000000415a6e: BASE 4D8D0C12                 lea r9, ptr [r10+rdx*1]
XDIS 0000000000415a72: BASE 8B942484000000           mov edx, dword ptr [rsp+0x84]
XDIS 0000000000415a79: BASE 89B8080F0100             mov dword ptr [rax+0x10f08], edi
XDIS 0000000000415a7f: BASE 4489800C0F0100           mov dword ptr [rax+0x10f0c], r8d
XDIS 0000000000415a86: BASE 4C8B8424C0000000         mov r8, qword ptr [rsp+0xc0]
XDIS 0000000000415a8e: BASE 4489B0E40E0100           mov dword ptr [rax+0x10ee4], r14d
XDIS 0000000000415a95: BASE 8B80F40E0100             mov eax, dword ptr [rax+0x10ef4]
XDIS 0000000000415a9b: BASE 450FB658FF               movzx r11d, byte ptr [r8-0x1]
XDIS 0000000000415aa0: BASE 89C7                     mov edi, eax
XDIS 0000000000415aa2: BASE 898424A8000000           mov dword ptr [rsp+0xa8], eax
XDIS 0000000000415aa9: BASE 410FB601                 movzx eax, byte ptr [r9]
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:    14   PC: 000000000040d3e7   ICOUNT:   1138440   EXECUTIONS:    569220   #BYTES:  9   %:  1.14   cumltv%:  62.5  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3e7 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 539,539
XDIS 000000000040d3e7: BASE 4439F0                   cmp eax, r14d
XDIS 000000000040d3ea: BASE 0F83A0000000             jnb 0x40d490

BLOCK:    15   PC: 000000000040fab8   ICOUNT:   1131312   EXECUTIONS:    161616   #BYTES: 19   %:  1.13   cumltv%:  63.6  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fab8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 153,156
XDIS 000000000040fab8: BASE 8B4318                   mov eax, dword ptr [rbx+0x18]
XDIS 000000000040fabb: BASE 8B4B14                   mov ecx, dword ptr [rbx+0x14]
XDIS 000000000040fabe: BASE 83C001                   add eax, 0x1
XDIS 000000000040fac1: BASE 894318                   mov dword ptr [rbx+0x18], eax
XDIS 000000000040fac4: BASE 01C8                     add eax, ecx
XDIS 000000000040fac6: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 000000000040fac9: BASE 744D                     jz 0x40fb18

BLOCK:    16   PC: 000000000040fad0   ICOUNT:    969696   EXECUTIONS:    161616   #BYTES: 19   %:  0.97   cumltv%:  64.6  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fad0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 735,738
XDIS 000000000040fad0: BASE 8B4B18                   mov ecx, dword ptr [rbx+0x18]
XDIS 000000000040fad3: BASE 8B4324                   mov eax, dword ptr [rbx+0x24]
XDIS 000000000040fad6: BASE 8B7B60                   mov edi, dword ptr [rbx+0x60]
XDIS 000000000040fad9: BASE 29C8                     sub eax, ecx
XDIS 000000000040fadb: BASE 39C7                     cmp edi, eax
XDIS 000000000040fadd: BASE 0F8641FFFFFF             jbe 0x40fa24

BLOCK:    17   PC: 000000000040faa8   ICOUNT:    969696   EXECUTIONS:    161616   #BYTES: 16   %:  0.97   cumltv%:  65.5  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: faa8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 150,150
XDIS 000000000040faa8: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faab: BASE 8B5354                   mov edx, dword ptr [rbx+0x54]
XDIS 000000000040faae: BASE 83C001                   add eax, 0x1
XDIS 000000000040fab1: BASE 39D0                     cmp eax, edx
XDIS 000000000040fab3: BASE 894350                   mov dword ptr [rbx+0x50], eax
XDIS 000000000040fab6: BASE 7450                     jz 0x40fb08

