# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20923
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20923 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20923 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:   9247825   EXECUTIONS:   1849565   #BYTES: 18   %:  9.25   cumltv%:  9.25  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     3   PC: 000000000041694b   ICOUNT:   4642560   EXECUTIONS:    193440   #BYTES: 76   %:  4.64   cumltv%:  26.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 000000000041694b: BASE 4501C0                   add r8d, r8d
XDIS 000000000041694e: BASE 89F9                     mov ecx, edi
XDIS 0000000000416950: BASE 89F2                     mov edx, esi
XDIS 0000000000416952: BASE 4421C1                   and ecx, r8d
XDIS 0000000000416955: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:     4   PC: 000000000040d28c   ICOUNT:   4302303   EXECUTIONS:    226437   #BYTES: 63   %:   4.3   cumltv%:  30.6  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d28c Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 479,486
XDIS 000000000040d28c: BASE 4589E9                   mov r9d, r13d
XDIS 000000000040d28f: BASE B800000000               mov eax, 0x0
XDIS 000000000040d294: BASE 4529D1                   sub r9d, r10d
XDIS 000000000040d297: BASE 4539D5                   cmp r13d, r10d
XDIS 000000000040d29a: BASE 410F42C6                 cmovb eax, r14d
XDIS 000000000040d29e: BASE 4401C8                   add eax, r9d
XDIS 000000000040d2a1: BASE 4989D1                   mov r9, rdx
XDIS 000000000040d2a4: BASE 01C0                     add eax, eax
XDIS 000000000040d2a6: BASE 488D2C86                 lea rbp, ptr [rsi+rax*4]
XDIS 000000000040d2aa: BASE 4489D0                   mov eax, r10d
XDIS 000000000040d2ad: BASE 4929C1                   sub r9, rax
XDIS 000000000040d2b0: BASE 4539E7                   cmp r15d, r12d
XDIS 000000000040d2b3: BASE 4489E0                   mov eax, r12d
XDIS 000000000040d2b6: BASE 410F46C7                 cmovbe eax, r15d
XDIS 000000000040d2ba: BASE 89C3                     mov ebx, eax
XDIS 000000000040d2bc: BASE 440FB61C1A               movzx r11d, byte ptr [rdx+rbx*1]
XDIS 000000000040d2c1: BASE 410FB61C19               movzx ebx, byte ptr [r9+rbx*1]
XDIS 000000000040d2c6: BASE 4438DB                   cmp bl, r11b
XDIS 000000000040d2c9: BASE 742B                     jz 0x40d2f6

BLOCK:     5   PC: 000000000040d2e8   ICOUNT:   2651688   EXECUTIONS:    662922   #BYTES: 14   %:  2.65   cumltv%:  33.3  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:     6   PC: 000000000040fa24   ICOUNT:   2501952   EXECUTIONS:     78186   #BYTES: 132   %:   2.5   cumltv%:  35.8  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fa24 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:749
XDIS 000000000040fa24: BASE 89CA                     mov edx, ecx
XDIS 000000000040fa26: BASE 8B7314                   mov esi, dword ptr [rbx+0x14]
XDIS 000000000040fa29: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040fa2c: BASE 4C8B5340                 mov r10, qword ptr [rbx+0x40]
XDIS 000000000040fa30: BASE 01CE                     add esi, ecx
XDIS 000000000040fa32: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 000000000040fa35: BASE 440FB64A01               movzx r9d, byte ptr [rdx+0x1]
XDIS 000000000040fa3a: BASE 440FB64202               movzx r8d, byte ptr [rdx+0x2]
XDIS 000000000040fa3f: BASE 44330C85809E4200         xor r9d, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa47: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040fa4b: BASE 41C1E008                 shl r8d, 0x8
XDIS 000000000040fa4f: BASE 4531C8                   xor r8d, r9d
XDIS 000000000040fa52: BASE 4181E1FF030000           and r9d, 0x3ff
XDIS 000000000040fa59: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa60: BASE C1E005                   shl eax, 0x5
XDIS 000000000040fa63: BASE 4431C0                   xor eax, r8d
XDIS 000000000040fa66: BASE 450FB7C0                 movzx r8d, r8w
XDIS 000000000040fa6a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040fa6d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040fa72: BASE 418B0C82                 mov ecx, dword ptr [r10+rax*4]
XDIS 000000000040fa76: BASE 4389348A                 mov dword ptr [r10+r9*4], esi
XDIS 000000000040fa7a: BASE 4C8B4B40                 mov r9, qword ptr [rbx+0x40]
XDIS 000000000040fa7e: BASE 4389B48100100000         mov dword ptr [r9+r8*4+0x1000], esi
XDIS 000000000040fa86: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040fa8a: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040fa8e: BASE 8B4354                   mov eax, dword ptr [rbx+0x54]
XDIS 000000000040fa91: BASE 4C8B4B48                 mov r9, qword ptr [rbx+0x48]
XDIS 000000000040fa95: BASE 448B435C                 mov r8d, dword ptr [rbx+0x5c]
XDIS 000000000040fa99: BASE 89442408                 mov dword ptr [rsp+0x8], eax
XDIS 000000000040fa9d: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faa0: BASE 890424                   mov dword ptr [rsp], eax
XDIS 000000000040faa3: BASE E8D8D8FFFF               call 0x40d380

BLOCK:     7   PC: 00000000004165a3   ICOUNT:   2189050   EXECUTIONS:    218905   #BYTES: 46   %:  2.19   cumltv%:  37.9  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 165a3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,646
XDIS 00000000004165a3: BASE 8D48FE                   lea ecx, ptr [rax-0x2]
XDIS 00000000004165a6: BASE 488D8C1100010000         lea rcx, ptr [rcx+rdx*1+0x100]
XDIS 00000000004165ae: BASE 8BB48B4CBA0000           mov esi, dword ptr [rbx+rcx*4+0xba4c]
XDIS 00000000004165b5: BASE 418D0C01                 lea ecx, ptr [r9+rax*1]
XDIS 00000000004165b9: BASE 4C8D0489                 lea r8, ptr [rcx+rcx*4]
XDIS 00000000004165bd: BASE 4A8D0C41                 lea rcx, ptr [rcx+r8*2]
XDIS 00000000004165c1: BASE 488D8C8BE00E0100         lea rcx, ptr [rbx+rcx*4+0x10ee0]
XDIS 00000000004165c9: BASE 4401F6                   add esi, r14d
XDIS 00000000004165cc: BASE 3B7114                   cmp esi, dword ptr [rcx+0x14]
XDIS 00000000004165cf: BASE 730F                     jnb 0x4165e0

BLOCK:     8   PC: 000000000040d2f6   ICOUNT:   1991790   EXECUTIONS:    663930   #BYTES:  7   %:  1.99   cumltv%:  39.9  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:     9   PC: 00000000004160ba   ICOUNT:   1831248   EXECUTIONS:    152604   #BYTES: 67   %:  1.83   cumltv%:  41.8  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:    10   PC: 0000000000415a53   ICOUNT:   1823465   EXECUTIONS:     34405   #BYTES: 252   %:  1.82   cumltv%:  43.6  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15a53 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 529,32
XDIS 0000000000415a53: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 0000000000415a57: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 0000000000415a5b: BASE 488D0483                 lea rax, ptr [rbx+rax*4]
XDIS 0000000000415a5f: BASE 8990000F0100             mov dword ptr [rax+0x10f00], edx
XDIS 0000000000415a65: BASE 48F7D2                   not rdx
XDIS 0000000000415a68: BASE 8988040F0100             mov dword ptr [rax+0x10f04], ecx
XDIS 0000000000415a6e: BASE 4D8D0C12                 lea r9, ptr [r10+rdx*1]
XDIS 0000000000415a72: BASE 8B942484000000           mov edx, dword ptr [rsp+0x84]
XDIS 0000000000415a79: BASE 89B8080F0100             mov dword ptr [rax+0x10f08], edi
XDIS 0000000000415a7f: BASE 4489800C0F0100           mov dword ptr [rax+0x10f0c], r8d
XDIS 0000000000415a86: BASE 4C8B8424C0000000         mov r8, qword ptr [rsp+0xc0]
XDIS 0000000000415a8e: BASE 4489B0E40E0100           mov dword ptr [rax+0x10ee4], r14d
XDIS 0000000000415a95: BASE 8B80F40E0100             mov eax, dword ptr [rax+0x10ef4]
XDIS 0000000000415a9b: BASE 450FB658FF               movzx r11d, byte ptr [r8-0x1]
XDIS 0000000000415aa0: BASE 89C7                     mov edi, eax
XDIS 0000000000415aa2: BASE 898424A8000000           mov dword ptr [rsp+0xa8], eax
XDIS 0000000000415aa9: BASE 410FB601                 movzx eax, byte ptr [r9]
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:    11   PC: 000000000040d3da   ICOUNT:   1538000   EXECUTIONS:    384500   #BYTES: 13   %:  1.54   cumltv%:  45.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3da Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 538,539
XDIS 000000000040d3da: BASE 89F0                     mov eax, esi
XDIS 000000000040d3dc: BASE 29C8                     sub eax, ecx
XDIS 000000000040d3de: BASE 4585C0                   test r8d, r8d
XDIS 000000000040d3e1: BASE 0F84A9000000             jz 0x40d490

BLOCK:    12   PC: 0000000000416278   ICOUNT:   1417536   EXECUTIONS:     61632   #BYTES: 67   %:  1.42   cumltv%:  46.5  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 16278 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 0000000000416278: BASE 01F6                     add esi, esi
XDIS 000000000041627a: BASE 89CF                     mov edi, ecx
XDIS 000000000041627c: BASE 89C2                     mov edx, eax
XDIS 000000000041627e: BASE 21F7                     and edi, esi
XDIS 0000000000416280: BASE C1EA08                   shr edx, 0x8
XDIS 0000000000416283: BASE 01FA                     add edx, edi
XDIS 0000000000416285: BASE 89C7                     mov edi, eax
XDIS 0000000000416287: BASE 01C0                     add eax, eax
XDIS 0000000000416289: BASE 01CA                     add edx, ecx
XDIS 000000000041628b: BASE C1E718                   shl edi, 0x18
XDIS 000000000041628e: BASE 410FB7545500             movzx edx, word ptr [r13+rdx*2]
XDIS 0000000000416294: BASE C1FF1F                   sar edi, 0x1f
XDIS 0000000000416297: BASE 81E7FF070000             and edi, 0x7ff
XDIS 000000000041629d: BASE 31FA                     xor edx, edi
XDIS 000000000041629f: BASE C1EA04                   shr edx, 0x4
XDIS 00000000004162a2: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 00000000004162a9: BASE 4101D0                   add r8d, edx
XDIS 00000000004162ac: BASE 89C2                     mov edx, eax
XDIS 00000000004162ae: BASE 31F2                     xor edx, esi
XDIS 00000000004162b0: BASE F7D2                     not edx
XDIS 00000000004162b2: BASE 21D1                     and ecx, edx
XDIS 00000000004162b4: BASE 3DFFFF0000               cmp eax, 0xffff
XDIS 00000000004162b9: BASE 76BD                     jbe 0x416278

BLOCK:    13   PC: 0000000000415ea3   ICOUNT:   1376200   EXECUTIONS:    137620   #BYTES: 52   %:  1.38   cumltv%:  47.9  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15ea3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 678,626
XDIS 0000000000415ea3: BASE 488B842490000000         mov rax, qword ptr [rsp+0x90]
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

BLOCK:    14   PC: 000000000040d380   ICOUNT:   1332392   EXECUTIONS:     78376   #BYTES: 60   %:  1.33   cumltv%:  49.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d380 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 530,532
XDIS 000000000040d380: BASE 4157                     push r15
XDIS 000000000040d382: BASE 4531FF                   xor r15d, r15d
XDIS 000000000040d385: BASE 4156                     push r14
XDIS 000000000040d387: BASE 4155                     push r13
XDIS 000000000040d389: BASE 4154                     push r12
XDIS 000000000040d38b: BASE 4531E4                   xor r12d, r12d
XDIS 000000000040d38e: BASE 55                       push rbp
XDIS 000000000040d38f: BASE 53                       push rbx
XDIS 000000000040d390: BASE 448B6C2438               mov r13d, dword ptr [rsp+0x38]
XDIS 000000000040d395: BASE 448B742440               mov r14d, dword ptr [rsp+0x40]
XDIS 000000000040d39a: BASE 438D442D00               lea eax, ptr [r13+r13*1]
XDIS 000000000040d39f: BASE 488D048504000000         lea rax, ptr [rax*4+0x4]
XDIS 000000000040d3a7: BASE 498D1C01                 lea rbx, ptr [r9+rax*1]
XDIS 000000000040d3ab: BASE 498D4401FC               lea rax, ptr [r9+rax*1-0x4]
XDIS 000000000040d3b0: BASE 48895C24F0               mov qword ptr [rsp-0x10], rbx
XDIS 000000000040d3b5: BASE 48894424F8               mov qword ptr [rsp-0x8], rax
XDIS 000000000040d3ba: BASE EB1E                     jmp 0x40d3da

BLOCK:    15   PC: 0000000000416720   ICOUNT:   1261248   EXECUTIONS:     52552   #BYTES: 86   %:  1.26   cumltv%:  50.5  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 16720 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
XDIS 0000000000416720: BASE 01F6                     add esi, esi
XDIS 0000000000416722: BASE 4189F8                   mov r8d, edi
XDIS 0000000000416725: BASE 89C1                     mov ecx, eax
XDIS 0000000000416727: BASE 4121F0                   and r8d, esi
XDIS 000000000041672a: BASE C1E908                   shr ecx, 0x8
XDIS 000000000041672d: BASE 4401C1                   add ecx, r8d
XDIS 0000000000416730: BASE 4C8B842498000000         mov r8, qword ptr [rsp+0x98]
XDIS 0000000000416738: BASE 01F9                     add ecx, edi
XDIS 000000000041673a: BASE 410FB70C48               movzx ecx, word ptr [r8+rcx*2]
