# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 26965
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  26965 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 26965 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   5504202   EXECUTIONS:     83397   #BYTES: 278   %:   5.5   cumltv%:   5.5  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 000000000043e139   ICOUNT:   4202415   EXECUTIONS:    155645   #BYTES: 75   %:   4.2   cumltv%:  14.6  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     3   PC: 000000000043cd50   ICOUNT:   2730672   EXECUTIONS:    455112   #BYTES: 19   %:  2.73   cumltv%:  17.3  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd50
XDIS 000000000043cd50: BASE 4889F2                   mov rdx, rsi
XDIS 000000000043cd53: BASE 4889C8                   mov rax, rcx
XDIS 000000000043cd56: BASE 48D3E2                   shl rdx, cl
XDIS 000000000043cd59: BASE 48C1E806                 shr rax, 0x6
XDIS 000000000043cd5d: BASE 488514C3                 test qword ptr [rbx+rax*8], rdx
XDIS 000000000043cd61: BASE 7408                     jz 0x43cd6b

BLOCK:     4   PC: 0000000000420af1   ICOUNT:   2559488   EXECUTIONS:     79984   #BYTES: 148   %:  2.56   cumltv%:  19.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     5   PC: 0000000000405ce5   ICOUNT:   1800435   EXECUTIONS:    138495   #BYTES: 48   %:   1.8   cumltv%:  21.7  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:     6   PC: 00007fb50e8d6b10   ICOUNT:   1708179   EXECUTIONS:    155289   #BYTES: 56   %:  1.71   cumltv%:  23.4  FN: envz_strip  IMG: /lib/x86_64-linux-gnu/libc.so.6  OFFSET: 9ab10
XDIS 00007fb50e8d6b10: SSE2 F3460F6F0411             movdqu xmm8, xmmword ptr [rcx+r10*1]
XDIS 00007fb50e8d6b16: SSE2 66440F7F01               movdqa xmmword ptr [rcx], xmm8
XDIS 00007fb50e8d6b1b: SSE2 F3460F6F0409             movdqu xmm8, xmmword ptr [rcx+r9*1]
XDIS 00007fb50e8d6b21: SSE2 66440F7F4110             movdqa xmmword ptr [rcx+0x10], xmm8
XDIS 00007fb50e8d6b27: SSE2 F3460F6F0401             movdqu xmm8, xmmword ptr [rcx+r8*1]
XDIS 00007fb50e8d6b2d: SSE2 66440F7F4120             movdqa xmmword ptr [rcx+0x20], xmm8
XDIS 00007fb50e8d6b33: SSE2 F3440F6F0401             movdqu xmm8, xmmword ptr [rcx+rax*1]
XDIS 00007fb50e8d6b39: SSE2 66440F7F4130             movdqa xmmword ptr [rcx+0x30], xmm8
XDIS 00007fb50e8d6b3f: BASE 4883C140                 add rcx, 0x40
XDIS 00007fb50e8d6b43: BASE 4839CA                   cmp rdx, rcx
XDIS 00007fb50e8d6b46: BASE 75C8                     jnz 0x7fb50e8d6b10

BLOCK:     7   PC: 0000000000404a7b   ICOUNT:   1469820   EXECUTIONS:    367455   #BYTES: 13   %:  1.47   cumltv%:  24.8  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a7b
XDIS 0000000000404a7b: BASE 488D46E0                 lea rax, ptr [rsi-0x20]
XDIS 0000000000404a7f: BASE 4883E901                 sub rcx, 0x1
XDIS 0000000000404a83: BASE 4989C0                   mov r8, rax
XDIS 0000000000404a86: BASE 75D8                     jnz 0x404a60

BLOCK:     8   PC: 000000000043e11d   ICOUNT:   1376874   EXECUTIONS:    152986   #BYTES: 28   %:  1.38   cumltv%:  26.2  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e11d
XDIS 000000000043e11d: BASE 8B5114                   mov edx, dword ptr [rcx+0x14]
XDIS 000000000043e120: BASE 69C2E8030000             imul eax, edx, 0x3e8
XDIS 000000000043e126: BASE 99                       cdq 
XDIS 000000000043e127: BASE F7FF                     idiv edi
XDIS 000000000043e129: BASE 4189C5                   mov r13d, eax
XDIS 000000000043e12c: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e12f: BASE 4429E8                   sub eax, r13d
XDIS 000000000043e132: BASE 83FE01                   cmp esi, 0x1
XDIS 000000000043e135: BASE 440F44E8                 cmovz r13d, eax

BLOCK:     9   PC: 000000000043cd6b   ICOUNT:   1365336   EXECUTIONS:    455112   #BYTES: 13   %:  1.36   cumltv%:  27.6  FN: MCOwnerTable::update(std::bitset<441ul>&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3cd6b
XDIS 000000000043cd6b: BASE 4883C101                 add rcx, 0x1
XDIS 000000000043cd6f: BASE 4881F9B9010000           cmp rcx, 0x1b9
XDIS 000000000043cd76: BASE 75D8                     jnz 0x43cd50

BLOCK:     a   PC: 0000000000420ad0   ICOUNT:   1331658   EXECUTIONS:    221943   #BYTES: 33   %:  1.33   cumltv%:  28.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     b   PC: 000000000041dae0   ICOUNT:   1287963   EXECUTIONS:    143107   #BYTES: 31   %:  1.29   cumltv%:  30.2  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     c   PC: 0000000000424849   ICOUNT:    923888   EXECUTIONS:    131984   #BYTES: 29   %: 0.923   cumltv%:  31.1  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     d   PC: 0000000000435d06   ICOUNT:    874258   EXECUTIONS:     62447   #BYTES: 55   %: 0.873   cumltv%:    32  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     e   PC: 0000000000435860   ICOUNT:    765780   EXECUTIONS:     63815   #BYTES: 30   %: 0.765   cumltv%:  32.7  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     f   PC: 0000000000404a66   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  33.5  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a66
XDIS 0000000000404a66: BASE 483950F0                 cmp qword ptr [rax-0x10], rdx
XDIS 0000000000404a6a: BASE 7464                     jz 0x404ad0

BLOCK:    10   PC: 0000000000404a60   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  34.2  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a60
XDIS 0000000000404a60: BASE 483950F8                 cmp qword ptr [rax-0x8], rdx
XDIS 0000000000404a64: BASE 744A                     jz 0x404ab0

BLOCK:    11   PC: 0000000000404a6c   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  34.9  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a6c
XDIS 0000000000404a6c: BASE 483950E8                 cmp qword ptr [rax-0x18], rdx
XDIS 0000000000404a70: BASE 746E                     jz 0x404ae0

BLOCK:    12   PC: 0000000000404a72   ICOUNT:    703238   EXECUTIONS:    351619   #BYTES:  6   %: 0.703   cumltv%:  35.6  FN: KoState::superko()  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 4a72
XDIS 0000000000404a72: BASE 483950E0                 cmp qword ptr [rax-0x20], rdx
XDIS 0000000000404a76: BASE 7478                     jz 0x404af0

BLOCK:    13   PC: 000000000041fd9a   ICOUNT:    659400   EXECUTIONS:     65940   #BYTES: 45   %: 0.659   cumltv%:  36.2  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
