# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21233
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21233 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21233 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  28770565   EXECUTIONS:   5754113   #BYTES: 18   %:  28.8   cumltv%:  28.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
BLOCK:    13   PC: 000000000040fad0   ICOUNT:   1396848   EXECUTIONS:    232808   #BYTES: 19   %:   1.4   cumltv%:  94.2  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fad0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 735,738
XDIS 000000000040fad0: BASE 8B4B18                   mov ecx, dword ptr [rbx+0x18]
XDIS 000000000040fad3: BASE 8B4324                   mov eax, dword ptr [rbx+0x24]
XDIS 000000000040fad6: BASE 8B7B60                   mov edi, dword ptr [rbx+0x60]
XDIS 000000000040fad9: BASE 29C8                     sub eax, ecx
XDIS 000000000040fadb: BASE 39C7                     cmp edi, eax
XDIS 000000000040fadd: BASE 0F8641FFFFFF             jbe 0x40fa24

BLOCK:    14   PC: 000000000040b680   ICOUNT:    974848   EXECUTIONS:     57344   #BYTES: 72   %: 0.975   cumltv%:  95.2  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 000000000040b680: BASE 8B01                     mov eax, dword ptr [rcx]
XDIS 000000000040b682: BASE 4883C104                 add rcx, 0x4
XDIS 000000000040b686: BASE 31D0                     xor eax, edx
XDIS 000000000040b688: BASE 48C1EA20                 shr rdx, 0x20
XDIS 000000000040b68c: BASE 440FB6C0                 movzx r8d, al
XDIS 000000000040b690: BASE 4189C1                   mov r9d, eax
XDIS 000000000040b693: BASE 0FB6DC                   movzx ebx, ah
XDIS 000000000040b696: BASE 4E8B04C580D64200         mov r8, qword ptr [r8*8+0x42d680]
XDIS 000000000040b69e: BASE 41C1E918                 shr r9d, 0x18
XDIS 000000000040b6a2: BASE C1E810                   shr eax, 0x10
XDIS 000000000040b6a5: BASE 0FB6C0                   movzx eax, al
XDIS 000000000040b6a8: BASE 4E3304CD80BE4200         xor r8, qword ptr [r9*8+0x42be80]
XDIS 000000000040b6b0: BASE 4C31C2                   xor rdx, r8
XDIS 000000000040b6b3: BASE 483314DD80CE4200         xor rdx, qword ptr [rbx*8+0x42ce80]
XDIS 000000000040b6bb: BASE 483314C580C64200         xor rdx, qword ptr [rax*8+0x42c680]
XDIS 000000000040b6c3: BASE 4939CA                   cmp r10, rcx
XDIS 000000000040b6c6: BASE 77B8                     jnbe 0x40b680

BLOCK:    15   PC: 0000000000414ef0   ICOUNT:    924532   EXECUTIONS:    231133   #BYTES: 17   %: 0.925   cumltv%:  96.1  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 14ef0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 321,321
XDIS 0000000000414ef0: BASE 460FB65C0A02             movzx r11d, byte ptr [rdx+r9*1+0x2]
XDIS 0000000000414ef6: BASE 4983C101                 add r9, 0x1
XDIS 0000000000414efa: BASE 473A5C0802               cmp r11b, byte ptr [r8+r9*1+0x2]
XDIS 0000000000414eff: BASE 7508                     jnz 0x414f09

BLOCK:    16   PC: 000000000040d3d6   ICOUNT:    723303   EXECUTIONS:    723303   #BYTES:  4   %: 0.723   cumltv%:  96.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3d6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 566,566
XDIS 000000000040d3d6: BASE 4183E801                 sub r8d, 0x1

BLOCK:    17   PC: 0000000000414f01   ICOUNT:    695967   EXECUTIONS:    231989   #BYTES:  8   %: 0.696   cumltv%:  97.5  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 14f01 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 322,320
XDIS 0000000000414f01: BASE 83C601                   add esi, 0x1
XDIS 0000000000414f04: BASE 4439D6                   cmp esi, r10d
XDIS 0000000000414f07: BASE 75E7                     jnz 0x414ef0

BLOCK:    18   PC: 000000000040facb   ICOUNT:    465616   EXECUTIONS:    232808   #BYTES:  5   %: 0.466   cumltv%:    98  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: facb Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 751,751
XDIS 000000000040facb: BASE 83ED01                   sub ebp, 0x1
XDIS 000000000040face: BASE 742B                     jz 0x40fafb

BLOCK:    19   PC: 000000000040d540   ICOUNT:    408072   EXECUTIONS:    102018   #BYTES: 13   %: 0.408   cumltv%:  98.4  FN: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d540 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 69,69
XDIS 000000000040d540: BASE 89CA                     mov edx, ecx
XDIS 000000000040d542: BASE 410FB63411               movzx esi, byte ptr [r9+rdx*1]
XDIS 000000000040d547: BASE 41383410                 cmp byte ptr [r8+rdx*1], sil
XDIS 000000000040d54b: BASE 759B                     jnz 0x40d4e8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 21233 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4536112
*stack-write                                                     3342702
*iprel-read                                                          252
*mem-read-1                                                     15091280
*mem-read-2                                                        14710
*mem-read-4                                                      5296400
*mem-read-8                                                      4334105
*mem-read-16                                                       28896
*mem-write-1                                                         127
*mem-write-2                                                       11984
*mem-write-4                                                     2876734
*mem-write-8                                                     2903600
*mem-write-16                                                      28896
*isa-ext-BASE                                                   99943596
*isa-ext-LONGMODE                                                    112
*isa-ext-SSE2                                                      57792
*isa-set-CMOV                                                    1914819
*isa-set-FAT_NOP                                                    1894
*isa-set-I186                                                     674861
*isa-set-I386                                                   15159557
*isa-set-I86                                                    82192465
*isa-set-LONGMODE                                                    112
*isa-set-SSE2                                                      57792
*category-BINARY                                                31978053
*category-CALL                                                    238394
*category-CMOV                                                   1914819
*category-COND_BR                                               17137472
*category-DATAXFER                                              39108035
*category-LOGICAL                                                2917285
*category-MISC                                                   2257917
*category-NOP                                                         28
*category-POP                                                    1423228
*category-PUSH                                                   1423278
*category-RET                                                     238395
*category-SETCC                                                     1376
*category-SHIFT                                                   678299
*category-UNCOND_BR                                               683027
*category-WIDENOP                                                   1894
*ilen-1                                                          1191525
*ilen-2                                                         28418032
*ilen-3                                                         39595706
*ilen-4                                                          7737728
*ilen-5                                                         18125540
*ilen-6                                                          3459429
*ilen-7                                                           500437
*ilen-8                                                           970256
*ilen-9                                                               84
*ilen-10                                                             207
*ilen-11                                                            2556
*nop-ilen-1                                                           28
*nop-ilen-3                                                          464
*nop-ilen-4                                                          406
*nop-ilen-6                                                          880
*nop-ilen-7                                                           58
*nop-ilen-9                                                           28
*nop-ilen-10                                                          58
*sse-packed                                                        57792
*gpr64                                                          11688109
*legacy-prefixes-0                                              43668490
*legacy-prefixes-1                                              56304562
*legacy-prefixes-2                                                 28448
*legacy-prefixes-and-escapes-0                                  40859784
*legacy-prefixes-and-escapes-1                                  42613740
*legacy-prefixes-and-escapes-2                                  16499528
*legacy-prefixes-and-escapes-3                                     28448
*66_prefix                                                         52874
*rex_prefix                                                     56308584
*rexw_prefix                                                     8364786
*rexr_prefix                                                    33116468
*rexx_prefix                                                    15732042
*rexb_prefix                                                    32082844
*loadop                                                          4633815
*one-memops                                                     30568924
*two-memops                                                         1824
*cond-branch-forward                                             3890822
*cond-branch-backward                                           13246650
*index_disp                                                       708828
*base_only                                                       5333088
*base_disp                                                       9350359
*base_index                                                     14408708
*base_index_disp                                                  769765
*scale_1                                                        29905526
*scale_2                                                           17162
*scale_4                                                         2639569
*scale_8                                                          266380
*memdisp8                                                       10643478
*memdisp32                                                       1238348
*dataxfer_i32_4                                                    57792
ADD                                                             10000183
AND                                                               482481
CALL_NEAR                                                         238394
CMOVB                                                             956617
CMOVBE                                                            958174
CMOVNZ                                                                28
CMP                                                             17854488
IMUL                                                               12012
JB                                                                830194
JBE                                                               236659
JMP                                                               683027
JNB                                                               976613
JNBE                                                               88062
JNL                                                                   28
JNLE                                                                 140
JNZ                                                             12370851
JZ                                                               2634925
LEA                                                              2257889
LEAVE                                                                 28
MOV                                                             23891950
MOVDQA                                                             28448
MOVDQU                                                             29344
MOVSXD                                                               112
MOVZX                                                           15158181
NEG                                                                 2610
NOP                                                                 1922
NOT                                                                 4353
POP                                                              1423228
PUSH                                                             1423278
RET_NEAR                                                          238395
SAR                                                                  688
SBB                                                                  856
SETNBE                                                               464
SETNL                                                                 56
SETNZ                                                                856
SHL                                                               470022
SHR                                                               207589
SUB                                                              4107904
TEST                                                              965487
XOR                                                              1464964
*total                                                         100001500
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 21233
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     83111623  83.110  83.110        232976            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     12349096  12.349  95.459           856            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
            100001500 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 21233 EMIT# 1
#
# $dynamic-counts-for-function: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64 at [0x00040d380, 0x00040d4c0)  83.110%
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4469361
*stack-write                                                     2587111
*mem-read-1                                                     13414842
*mem-read-4                                                      1649265
*mem-read-8                                                      2820096
*mem-write-4                                                     1189257
*mem-write-8                                                     2587111
