# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20824 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20824 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000041694b   ICOUNT:   6121392   EXECUTIONS:    255058   #BYTES: 76   %:  6.12   cumltv%:  6.12  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1694b Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 39,50
BLOCK:     4   PC: 000000000040d462   ICOUNT:   3768297   EXECUTIONS:   1256099   #BYTES:  7   %:  3.77   cumltv%:  26.1  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d462 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 552,552
XDIS 000000000040d462: BASE 83C001                   add eax, 0x1
XDIS 000000000040d465: BASE 39F8                     cmp eax, edi
XDIS 000000000040d467: BASE 75E7                     jnz 0x40d450

BLOCK:     5   PC: 000000000040d2e8   ICOUNT:   3249096   EXECUTIONS:    812274   #BYTES: 14   %:  3.25   cumltv%:  29.3  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:     6   PC: 00000000004160ba   ICOUNT:   2836848   EXECUTIONS:    236404   #BYTES: 67   %:  2.84   cumltv%:  32.2  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 160ba Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 63,744
XDIS 00000000004160ba: BASE 488BBC24B8000000         mov rdi, qword ptr [rsp+0xb8]
XDIS 00000000004160c2: BASE 448B9C24C0000000         mov r11d, dword ptr [rsp+0xc0]
XDIS 00000000004160ca: BASE 488DB43E00010000         lea rsi, ptr [rsi+rdi*1+0x100]
XDIS 00000000004160d2: BASE 44039CB304720000         add r11d, dword ptr [rbx+rsi*4+0x7204]
XDIS 00000000004160da: BASE 4101C3                   add r11d, eax
XDIS 00000000004160dd: BASE 8B8424CC000000           mov eax, dword ptr [rsp+0xcc]
XDIS 00000000004160e4: BASE 4401F0                   add eax, r14d
XDIS 00000000004160e7: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 00000000004160eb: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 00000000004160ef: BASE 488D8483E00E0100         lea rax, ptr [rbx+rax*4+0x10ee0]
XDIS 00000000004160f7: BASE 443B5814                 cmp r11d, dword ptr [rax+0x14]
XDIS 00000000004160fb: BASE 7319                     jnb 0x416116

BLOCK:     7   PC: 000000000040d2f6   ICOUNT:   2440521   EXECUTIONS:    813507   #BYTES:  7   %:  2.44   cumltv%:  34.6  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:     8   PC: 0000000000415a53   ICOUNT:   2434502   EXECUTIONS:     45934   #BYTES: 252   %:  2.43   cumltv%:    37  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15a53 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 529,32
XDIS 0000000000415a53: BASE 488D3480                 lea rsi, ptr [rax+rax*4]
XDIS 0000000000415a57: BASE 488D0470                 lea rax, ptr [rax+rsi*2]
XDIS 0000000000415a5b: BASE 488D0483                 lea rax, ptr [rbx+rax*4]
XDIS 0000000000415a5f: BASE 8990000F0100             mov dword ptr [rax+0x10f00], edx
XDIS 0000000000415a65: BASE 48F7D2                   not rdx
XDIS 0000000000415a68: BASE 8988040F0100             mov dword ptr [rax+0x10f04], ecx
XDIS 0000000000415a6e: BASE 4D8D0C12                 lea r9, ptr [r10+rdx*1]
XDIS 0000000000415a72: BASE 8B942484000000           mov edx, dword ptr [rsp+0x84]
XDIS 0000000000415a79: BASE 89B8080F0100             mov dword ptr [rax+0x10f08], edi
XDIS 0000000000415a7f: BASE 4489800C0F0100           mov dword ptr [rax+0x10f0c], r8d
XDIS 0000000000415a86: BASE 4C8B8424C0000000         mov r8, qword ptr [rsp+0xc0]
XDIS 0000000000415a8e: BASE 4489B0E40E0100           mov dword ptr [rax+0x10ee4], r14d
XDIS 0000000000415a95: BASE 8B80F40E0100             mov eax, dword ptr [rax+0x10ef4]
XDIS 0000000000415a9b: BASE 450FB658FF               movzx r11d, byte ptr [r8-0x1]
XDIS 0000000000415aa0: BASE 89C7                     mov edi, eax
XDIS 0000000000415aa2: BASE 898424A8000000           mov dword ptr [rsp+0xa8], eax
XDIS 0000000000415aa9: BASE 410FB601                 movzx eax, byte ptr [r9]
XDIS 0000000000415aad: BASE 888424B8000000           mov byte ptr [rsp+0xb8], al
XDIS 0000000000415ab4: BASE 4489F0                   mov eax, r14d
XDIS 0000000000415ab7: BASE 4889C1                   mov rcx, rax
XDIS 0000000000415aba: BASE 4889842498000000         mov qword ptr [rsp+0x98], rax
XDIS 0000000000415ac2: BASE 89D0                     mov eax, edx
XDIS 0000000000415ac4: BASE 2383900B0000             and eax, dword ptr [rbx+0xb90]
XDIS 0000000000415aca: BASE 2393980B0000             and edx, dword ptr [rbx+0xb98]
XDIS 0000000000415ad0: BASE 4889C6                   mov rsi, rax
XDIS 0000000000415ad3: BASE 4889442440               mov qword ptr [rsp+0x40], rax
XDIS 0000000000415ad8: BASE 4889C8                   mov rax, rcx
XDIS 0000000000415adb: BASE 48C1E004                 shl rax, 0x4
XDIS 0000000000415adf: BASE 8B8B940B0000             mov ecx, dword ptr [rbx+0xb94]
XDIS 0000000000415ae5: BASE 4801F0                   add rax, rsi
XDIS 0000000000415ae8: BASE BE08000000               mov esi, 0x8
XDIS 0000000000415aed: BASE 488D0443                 lea rax, ptr [rbx+rax*2]
XDIS 0000000000415af1: BASE 440FB7B89C6B0000         movzx r15d, word ptr [rax+0x6b9c]
XDIS 0000000000415af9: BASE 4889442478               mov qword ptr [rsp+0x78], rax
XDIS 0000000000415afe: BASE 29CE                     sub esi, ecx
XDIS 0000000000415b00: BASE D3E2                     shl edx, cl
XDIS 0000000000415b02: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b04: BASE 4489F8                   mov eax, r15d
XDIS 0000000000415b07: BASE 66C1E804                 shr ax, 0x4
XDIS 0000000000415b0b: BASE 25FF0F0000               and eax, 0xfff
XDIS 0000000000415b10: BASE 0FB68020044300           movzx eax, byte ptr [rax+0x430420]
XDIS 0000000000415b17: BASE 01F8                     add eax, edi
XDIS 0000000000415b19: BASE 410FB6FB                 movzx edi, r11b
XDIS 0000000000415b1d: BASE 898424A4000000           mov dword ptr [rsp+0xa4], eax
XDIS 0000000000415b24: BASE 410FB640FE               movzx eax, byte ptr [r8-0x2]
XDIS 0000000000415b29: BASE D3E8                     shr eax, cl
XDIS 0000000000415b2b: BASE 01D0                     add eax, edx
XDIS 0000000000415b2d: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 0000000000415b31: BASE 48C1E009                 shl rax, 0x9
XDIS 0000000000415b35: BASE 4183FE06                 cmp r14d, 0x6
XDIS 0000000000415b39: BASE 488D84039C0B0000         lea rax, ptr [rbx+rax*1+0xb9c]
XDIS 0000000000415b41: BASE 48898424B0000000         mov qword ptr [rsp+0xb0], rax
XDIS 0000000000415b49: BASE 0F87E60D0000             jnbe 0x416935

BLOCK:     9   PC: 0000000000415ea3   ICOUNT:   1837320   EXECUTIONS:    183732   #BYTES: 52   %:  1.84   cumltv%:  38.9  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15ea3 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 678,626
XDIS 0000000000415ea3: BASE 488B842490000000         mov rax, qword ptr [rsp+0x90]
XDIS 0000000000415eab: BASE 488BB424C0000000         mov rsi, qword ptr [rsp+0xc0]
XDIS 0000000000415eb3: BASE 4189C5                   mov r13d, eax
XDIS 0000000000415eb6: BASE 8B8484F0000000           mov eax, dword ptr [rsp+rax*4+0xf0]
XDIS 0000000000415ebd: BASE 48F7D0                   not rax
XDIS 0000000000415ec0: BASE 4C01D0                   add rax, r10
XDIS 0000000000415ec3: BASE 48898424B8000000         mov qword ptr [rsp+0xb8], rax
XDIS 0000000000415ecb: BASE 0FB600                   movzx eax, byte ptr [rax]
XDIS 0000000000415ece: BASE 3846FF                   cmp byte ptr [rsi-0x1], al
XDIS 0000000000415ed1: BASE 0F8499050000             jz 0x416470

BLOCK:    10   PC: 000000000040fa24   ICOUNT:   1730240   EXECUTIONS:     54070   #BYTES: 132   %:  1.73   cumltv%:  40.6  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fa24 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:749
XDIS 000000000040fa24: BASE 89CA                     mov edx, ecx
XDIS 000000000040fa26: BASE 8B7314                   mov esi, dword ptr [rbx+0x14]
XDIS 000000000040fa29: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040fa2c: BASE 4C8B5340                 mov r10, qword ptr [rbx+0x40]
XDIS 000000000040fa30: BASE 01CE                     add esi, ecx
XDIS 000000000040fa32: BASE 0FB602                   movzx eax, byte ptr [rdx]
XDIS 000000000040fa35: BASE 440FB64A01               movzx r9d, byte ptr [rdx+0x1]
XDIS 000000000040fa3a: BASE 440FB64202               movzx r8d, byte ptr [rdx+0x2]
XDIS 000000000040fa3f: BASE 44330C85809E4200         xor r9d, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa47: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040fa4b: BASE 41C1E008                 shl r8d, 0x8
XDIS 000000000040fa4f: BASE 4531C8                   xor r8d, r9d
XDIS 000000000040fa52: BASE 4181E1FF030000           and r9d, 0x3ff
XDIS 000000000040fa59: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040fa60: BASE C1E005                   shl eax, 0x5
XDIS 000000000040fa63: BASE 4431C0                   xor eax, r8d
XDIS 000000000040fa66: BASE 450FB7C0                 movzx r8d, r8w
XDIS 000000000040fa6a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040fa6d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040fa72: BASE 418B0C82                 mov ecx, dword ptr [r10+rax*4]
XDIS 000000000040fa76: BASE 4389348A                 mov dword ptr [r10+r9*4], esi
XDIS 000000000040fa7a: BASE 4C8B4B40                 mov r9, qword ptr [rbx+0x40]
XDIS 000000000040fa7e: BASE 4389B48100100000         mov dword ptr [r9+r8*4+0x1000], esi
XDIS 000000000040fa86: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040fa8a: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040fa8e: BASE 8B4354                   mov eax, dword ptr [rbx+0x54]
XDIS 000000000040fa91: BASE 4C8B4B48                 mov r9, qword ptr [rbx+0x48]
XDIS 000000000040fa95: BASE 448B435C                 mov r8d, dword ptr [rbx+0x5c]
XDIS 000000000040fa99: BASE 89442408                 mov dword ptr [rsp+0x8], eax
XDIS 000000000040fa9d: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faa0: BASE 890424                   mov dword ptr [rsp], eax
XDIS 000000000040faa3: BASE E8D8D8FFFF               call 0x40d380

BLOCK:    11   PC: 000000000040f436   ICOUNT:   1587872   EXECUTIONS:     49621   #BYTES: 126   %:  1.59   cumltv%:  42.2  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
XDIS 000000000040f49a: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f49e: BASE 43893498                 mov dword ptr [r8+r11*4], esi
XDIS 000000000040f4a2: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f4a6: BASE 41893480                 mov dword ptr [r8+rax*4], esi
XDIS 000000000040f4aa: BASE 443B5354                 cmp r10d, dword ptr [rbx+0x54]
XDIS 000000000040f4ae: BASE 0F82BC000000             jb 0x40f570

BLOCK:    12   PC: 0000000000415b5f   ICOUNT:   1461304   EXECUTIONS:    112408   #BYTES: 40   %:  1.46   cumltv%:  43.7  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15b5f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/price.h 59,62
XDIS 0000000000415b5f: BASE 89F1                     mov ecx, esi
XDIS 0000000000415b61: BASE D1EE                     shr esi, 0x1
XDIS 0000000000415b63: BASE 89F2                     mov edx, esi
XDIS 0000000000415b65: BASE 83E101                   and ecx, 0x1
XDIS 0000000000415b68: BASE 0FB71457                 movzx edx, word ptr [rdi+rdx*2]
XDIS 0000000000415b6c: BASE F7D9                     neg ecx
XDIS 0000000000415b6e: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000415b74: BASE 31CA                     xor edx, ecx
XDIS 0000000000415b76: BASE C1EA04                   shr edx, 0x4
XDIS 0000000000415b79: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000415b80: BASE 01D0                     add eax, edx
XDIS 0000000000415b82: BASE 83FE01                   cmp esi, 0x1
XDIS 0000000000415b85: BASE 75D8                     jnz 0x415b5f

BLOCK:    13   PC: 000000000040d272   ICOUNT:   1339792   EXECUTIONS:    334948   #BYTES: 17   %:  1.34   cumltv%:    45  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d272 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 472,473
XDIS 000000000040d272: BASE 448B5424EC               mov r10d, dword ptr [rsp-0x14]
XDIS 000000000040d277: BASE 4129CA                   sub r10d, ecx
XDIS 000000000040d27a: BASE 4585C0                   test r8d, r8d
XDIS 000000000040d27d: BASE 0F84BD000000             jz 0x40d340

BLOCK:    14   PC: 0000000000415fed   ICOUNT:   1327040   EXECUTIONS:     41470   #BYTES: 137   %:  1.33   cumltv%:  46.3  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 15fed Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 735,773
XDIS 0000000000415fed: BASE 4183FE07                 cmp r14d, 0x7
XDIS 0000000000415ff1: BASE 8B9424C8000000           mov edx, dword ptr [rsp+0xc8]
XDIS 0000000000415ff8: BASE 4189C4                   mov r12d, eax
XDIS 0000000000415ffb: BASE 8BB424A8000000           mov esi, dword ptr [rsp+0xa8]
XDIS 0000000000416002: BASE 19FF                     sbb edi, edi
XDIS 0000000000416004: BASE 41B804000000             mov r8d, 0x4
XDIS 000000000041600a: BASE 488B442440               mov rax, qword ptr [rsp+0x40]
XDIS 000000000041600f: BASE 83E7FD                   and edi, 0xfffffffd
XDIS 0000000000416012: BASE 83C70A                   add edi, 0xa
XDIS 0000000000416015: BASE 83FF0A                   cmp edi, 0xa
XDIS 0000000000416018: BASE 448BBCD3F8020000         mov r15d, dword ptr [rbx+rdx*8+0x2f8]
XDIS 0000000000416020: BASE 8D57FD                   lea edx, ptr [rdi-0x3]
XDIS 0000000000416023: BASE 4189F6                   mov r14d, esi
XDIS 0000000000416026: BASE 440F45C2                 cmovnz r8d, edx
