# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 23693
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64                        000000400000  000000652306
/lib64/ld-linux-x86-64.so.2                                                                  7fb52e9b5000  7fb52ebd91c6
/usr/lib/x86_64-linux-gnu/libstdc++.so.6                                                     7fb50ee1c000  7fb50f12e95e
/lib/x86_64-linux-gnu/libgcc_s.so.1                                                          7fb50ec05000  7fb50ee1b44e
/lib/x86_64-linux-gnu/libc.so.6                                                              7fb50e83c000  7fb50ec042be
/lib/x86_64-linux-gnu/libm.so.6                                                              7fb50e536000  7fb50e83b166
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  23693 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 23693 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00000000004224e0   ICOUNT:   9853866   EXECUTIONS:    149301   #BYTES: 278   %:  9.84   cumltv%:  9.84  FN: FastBoard::get_pattern_fast_augment(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 224e0
XDIS 000000000043d202: BASE 0FB7F6                   movzx esi, si
XDIS 000000000043d205: BASE 448B4708                 mov r8d, dword ptr [rdi+0x8]
XDIS 000000000043d209: BASE 89D0                     mov eax, edx
XDIS 000000000043d20b: BASE C1E00D                   shl eax, 0xd
XDIS 000000000043d20e: BASE 31D0                     xor eax, edx
XDIS 000000000043d210: BASE 83E2FE                   and edx, 0xfffffffe
XDIS 000000000043d213: BASE C1E20C                   shl edx, 0xc
XDIS 000000000043d216: BASE C1E813                   shr eax, 0x13
XDIS 000000000043d219: BASE 31D0                     xor eax, edx
XDIS 000000000043d21b: BASE 8B5704                   mov edx, dword ptr [rdi+0x4]
XDIS 000000000043d21e: BASE 8907                     mov dword ptr [rdi], eax
XDIS 000000000043d220: BASE 8D0C9500000000           lea ecx, ptr [rdx*4]
XDIS 000000000043d227: BASE 31D1                     xor ecx, edx
XDIS 000000000043d229: BASE 83E2F8                   and edx, 0xfffffff8
XDIS 000000000043d22c: BASE C1E204                   shl edx, 0x4
XDIS 000000000043d22f: BASE C1E919                   shr ecx, 0x19
XDIS 000000000043d232: BASE 31D1                     xor ecx, edx
XDIS 000000000043d234: BASE 428D14C500000000         lea edx, ptr [r8*8]
XDIS 000000000043d23c: BASE 31C8                     xor eax, ecx
XDIS 000000000043d23e: BASE 894F04                   mov dword ptr [rdi+0x4], ecx
XDIS 000000000043d241: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d244: BASE 4183E0F0                 and r8d, 0xfffffff0
XDIS 000000000043d248: BASE C1EA0B                   shr edx, 0xb
XDIS 000000000043d24b: BASE 41C1E011                 shl r8d, 0x11
XDIS 000000000043d24f: BASE 4431C2                   xor edx, r8d
XDIS 000000000043d252: BASE 31D0                     xor eax, edx
XDIS 000000000043d254: BASE 895708                   mov dword ptr [rdi+0x8], edx
XDIS 000000000043d257: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d25a: BASE 0FAFC6                   imul eax, esi
XDIS 000000000043d25d: BASE C1E810                   shr eax, 0x10
XDIS 000000000043d260: BASE C3                       ret 

BLOCK:     2   PC: 0000000000420af1   ICOUNT:   3191296   EXECUTIONS:     99728   #BYTES: 148   %:  3.19   cumltv%:  20.9  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20af1
XDIS 0000000000420af1: BASE 8B87701F0000             mov eax, dword ptr [rdi+0x1f70]
XDIS 0000000000420af7: BASE 8D4EFF                   lea ecx, ptr [rsi-0x1]
XDIS 0000000000420afa: BASE C74424F400000000         mov dword ptr [rsp-0xc], 0x0
XDIS 0000000000420b02: BASE 4189C8                   mov r8d, ecx
XDIS 0000000000420b05: BASE C74424E800000000         mov dword ptr [rsp-0x18], 0x0
XDIS 0000000000420b0d: BASE 83C601                   add esi, 0x1
XDIS 0000000000420b10: BASE C74424EC00000000         mov dword ptr [rsp-0x14], 0x0
XDIS 0000000000420b18: BASE 8D4C0102                 lea ecx, ptr [rcx+rax*1+0x2]
XDIS 0000000000420b1c: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b1f: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b23: LONGMODE 4863C9                   movsxd rcx, ecx
XDIS 0000000000420b26: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b29: LONGMODE 48638C8FF0060000         movsxd rcx, dword ptr [rdi+rcx*4+0x6f0]
XDIS 0000000000420b31: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b39: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b3f: BASE 4189F0                   mov r8d, esi
XDIS 0000000000420b42: BASE 4129C0                   sub r8d, eax
XDIS 0000000000420b45: BASE 8D443002                 lea eax, ptr [rax+rsi*1+0x2]
XDIS 0000000000420b49: BASE 4183E802                 sub r8d, 0x2
XDIS 0000000000420b4d: LONGMODE 4D63C0                   movsxd r8, r8d
XDIS 0000000000420b50: LONGMODE 4898                     cdqe 
XDIS 0000000000420b52: LONGMODE 4E638487F0060000         movsxd r8, dword ptr [rdi+r8*4+0x6f0]
XDIS 0000000000420b5a: LONGMODE 48638487F0060000         movsxd rax, dword ptr [rdi+rax*4+0x6f0]
XDIS 0000000000420b62: BASE 42834484E801             add dword ptr [rsp+r8*4-0x18], 0x1
XDIS 0000000000420b68: BASE 83448CE801               add dword ptr [rsp+rcx*4-0x18], 0x1
XDIS 0000000000420b6d: BASE 834484E801               add dword ptr [rsp+rax*4-0x18], 0x1
XDIS 0000000000420b72: BASE 31C0                     xor eax, eax
XDIS 0000000000420b74: BASE 85D2                     test edx, edx
XDIS 0000000000420b76: BASE 0F94C0                   setz al
XDIS 0000000000420b79: BASE 8B5424F4                 mov edx, dword ptr [rsp-0xc]
XDIS 0000000000420b7d: BASE 85D2                     test edx, edx
XDIS 0000000000420b7f: BASE 0F8513000000             jnz 0x420b98

BLOCK:     3   PC: 0000000000424849   ICOUNT:   1923544   EXECUTIONS:    274792   #BYTES: 29   %:  1.92   cumltv%:  22.8  FN: FastBoard::add_pattern_moves(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 24849
XDIS 0000000000424849: BASE 4889C1                   mov rcx, rax
XDIS 000000000042484c: BASE 4829F9                   sub rcx, rdi
XDIS 000000000042484f: BASE 418BB408D8E0FFFF         mov esi, dword ptr [r8+rcx*1-0x1f28]
XDIS 0000000000424857: BASE 01D6                     add esi, edx
XDIS 0000000000424859: LONGMODE 4863CE                   movsxd rcx, esi
XDIS 000000000042485c: BASE 83BC8FF006000002         cmp dword ptr [rdi+rcx*4+0x6f0], 0x2
XDIS 0000000000424864: BASE 75DA                     jnz 0x424840

BLOCK:     4   PC: 000000000043e139   ICOUNT:   1824336   EXECUTIONS:     67568   #BYTES: 75   %:  1.82   cumltv%:  24.7  FN: UCTNode::uct_select_child(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 3e139
XDIS 000000000043e139: BASE 89F8                     mov eax, edi
XDIS 000000000043e13b: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e13e: BASE 41F7EC                   imul r12d
XDIS 000000000043e141: BASE 4489C8                   mov eax, r9d
XDIS 000000000043e144: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e147: BASE 29FA                     sub edx, edi
XDIS 000000000043e149: BASE 8D7A02                   lea edi, ptr [rdx+0x2]
XDIS 000000000043e14c: BASE 99                       cdq 
XDIS 000000000043e14d: BASE F7FF                     idiv edi
XDIS 000000000043e14f: BASE 8DB8C8000000             lea edi, ptr [rax+0xc8]
XDIS 000000000043e155: BASE 4189C6                   mov r14d, eax
XDIS 000000000043e158: BASE 8B411C                   mov eax, dword ptr [rcx+0x1c]
XDIS 000000000043e15b: BASE 69C0E8030000             imul eax, eax, 0x3e8
XDIS 000000000043e161: BASE 99                       cdq 
XDIS 000000000043e162: BASE 41F7F8                   idiv r8d
XDIS 000000000043e165: BASE 0FAFF8                   imul edi, eax
XDIS 000000000043e168: BASE 89E8                     mov eax, ebp
XDIS 000000000043e16a: BASE 4429F0                   sub eax, r14d
XDIS 000000000043e16d: BASE 410FAFC5                 imul eax, r13d
XDIS 000000000043e171: BASE 01C7                     add edi, eax
XDIS 000000000043e173: BASE 89F8                     mov eax, edi
XDIS 000000000043e175: BASE C1FF1F                   sar edi, 0x1f
XDIS 000000000043e178: BASE F7EB                     imul ebx
XDIS 000000000043e17a: BASE C1FA06                   sar edx, 0x6
XDIS 000000000043e17d: BASE 29FA                     sub edx, edi
XDIS 000000000043e17f: BASE 4439D2                   cmp edx, r10d
XDIS 000000000043e182: BASE 7E0C                     jle 0x43e190

BLOCK:     5   PC: 000000000041dae0   ICOUNT:   1775403   EXECUTIONS:    197267   #BYTES: 31   %:  1.77   cumltv%:  26.4  FN: FastBoard::fast_ss_suicide(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1dae0
XDIS 000000000041dae0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041dae3: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 000000000041daeb: BASE 31C0                     xor eax, eax
XDIS 000000000041daed: BASE 85F6                     test esi, esi
XDIS 000000000041daef: BASE 0F94C0                   setz al
XDIS 000000000041daf2: BASE 230C85201C4400           and ecx, dword ptr [rax*4+0x441c20]
XDIS 000000000041daf9: BASE 31C0                     xor eax, eax
XDIS 000000000041dafb: BASE 85C9                     test ecx, ecx
XDIS 000000000041dafd: BASE 7471                     jz 0x41db70

BLOCK:     6   PC: 0000000000420ad0   ICOUNT:   1748652   EXECUTIONS:    291442   #BYTES: 33   %:  1.75   cumltv%:  28.2  FN: FastBoard::no_eye_fill(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 20ad0
XDIS 0000000000420ad0: LONGMODE 4863C6                   movsxd rax, esi
XDIS 0000000000420ad3: BASE 8B97E8060000             mov edx, dword ptr [rdi+0x6e8]
XDIS 0000000000420ad9: BASE 0FB78C47A41B0000         movzx ecx, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000420ae1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000420ae4: BASE 850C85201C4400           test dword ptr [rax*4+0x441c20], ecx
XDIS 0000000000420aeb: BASE 0F849B000000             jz 0x420b8c

BLOCK:     7   PC: 0000000000435d06   ICOUNT:   1402800   EXECUTIONS:    100200   #BYTES: 55   %:   1.4   cumltv%:  29.6  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35d06
XDIS 0000000000435d06: BASE 448B44242C               mov r8d, dword ptr [rsp+0x2c]
XDIS 0000000000435d0b: BASE 45893C24                 mov dword ptr [r12], r15d
XDIS 0000000000435d0f: BASE 4489C2                   mov edx, r8d
XDIS 0000000000435d12: BASE C1E206                   shl edx, 0x6
XDIS 0000000000435d15: BASE 84C0                     test al, al
XDIS 0000000000435d17: BASE 8B442420                 mov eax, dword ptr [rsp+0x20]
XDIS 0000000000435d1b: BASE 440F44C2                 cmovz r8d, edx
XDIS 0000000000435d1f: BASE 4983C408                 add r12, 0x8
XDIS 0000000000435d23: BASE 4501C6                   add r14d, r8d
XDIS 0000000000435d26: BASE 468D0428                 lea r8d, ptr [rax+r13*1]
XDIS 0000000000435d2a: BASE 4983C501                 add r13, 0x1
XDIS 0000000000435d2e: BASE 45897424FC               mov dword ptr [r12-0x4], r14d
XDIS 0000000000435d33: BASE 4983FD04                 cmp r13, 0x4
XDIS 0000000000435d37: BASE 0F8563FFFFFF             jnz 0x435ca0

BLOCK:     8   PC: 000000000041fd9a   ICOUNT:   1286040   EXECUTIONS:    128604   #BYTES: 45   %:  1.28   cumltv%:  30.9  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fd9a
XDIS 000000000041fd9a: BASE 4889F8                   mov rax, rdi
XDIS 000000000041fd9d: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fda0: BASE 418BB404E8E0FFFF         mov esi, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fda8: BASE 4401F6                   add esi, r14d
XDIS 000000000041fdab: LONGMODE 4863C6                   movsxd rax, esi
XDIS 000000000041fdae: BASE 498D3447                 lea rsi, ptr [r15+rax*2]
XDIS 000000000041fdb2: BASE 6644019EA41B0000         add word ptr [rsi+0x1ba4], r11w
XDIS 000000000041fdba: BASE 4585C0                   test r8d, r8d
XDIS 000000000041fdbd: BASE 440FB79648110000         movzx r10d, word ptr [rsi+0x1148]
XDIS 000000000041fdc5: BASE 742F                     jz 0x41fdf6

BLOCK:     9   PC: 0000000000427a8b   ICOUNT:   1236564   EXECUTIONS:    137396   #BYTES: 39   %:  1.24   cumltv%:  32.1  FN: FastBoard::save_critical_neighbours(int, int, boost::array<int, 24ul>&, int&)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 27a8b
XDIS 0000000000427a8b: BASE 448B5C2428               mov r11d, dword ptr [rsp+0x28]
XDIS 0000000000427a90: BASE 4C89E8                   mov rax, r13
XDIS 0000000000427a93: BASE 4829D8                   sub rax, rbx
XDIS 0000000000427a96: BASE 8B7C242C                 mov edi, dword ptr [rsp+0x2c]
XDIS 0000000000427a9a: BASE 45039C04E8E0FFFF         add r11d, dword ptr [r12+rax*1-0x1f18]
XDIS 0000000000427aa2: LONGMODE 4963C3                   movsxd rax, r11d
XDIS 0000000000427aa5: BASE 4C8D3C83                 lea r15, ptr [rbx+rax*4]
XDIS 0000000000427aa9: BASE 4139BFF0060000           cmp dword ptr [r15+0x6f0], edi
XDIS 0000000000427ab0: BASE 741E                     jz 0x427ad0

BLOCK:     a   PC: 0000000000435860   ICOUNT:   1204032   EXECUTIONS:    100336   #BYTES: 30   %:   1.2   cumltv%:  33.3  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35860
XDIS 0000000000435860: BASE 4157                     push r15
XDIS 0000000000435862: BASE 4156                     push r14
XDIS 0000000000435864: BASE 4189D6                   mov r14d, edx
XDIS 0000000000435867: BASE 4155                     push r13
XDIS 0000000000435869: BASE 4189F5                   mov r13d, esi
XDIS 000000000043586c: BASE 4154                     push r12
XDIS 000000000043586e: BASE 55                       push rbp
XDIS 000000000043586f: BASE 89CD                     mov ebp, ecx
XDIS 0000000000435871: BASE 53                       push rbx
XDIS 0000000000435872: BASE 4889FB                   mov rbx, rdi
XDIS 0000000000435875: BASE 4883EC08                 sub rsp, 0x8
XDIS 0000000000435879: BASE E8D2780000               call 0x43d150

BLOCK:     b   PC: 000000000041fe2f   ICOUNT:   1028832   EXECUTIONS:    128604   #BYTES: 33   %:  1.03   cumltv%:  34.3  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fe2f
XDIS 000000000041fe2f: BASE 4C89D8                   mov rax, r11
XDIS 000000000041fe32: BASE 4C29F8                   sub rax, r15
XDIS 000000000041fe35: BASE 458B9404E8E0FFFF         mov r10d, dword ptr [r12+rax*1-0x1f18]
XDIS 000000000041fe3d: BASE 4501F2                   add r10d, r14d
XDIS 000000000041fe40: LONGMODE 4963CA                   movsxd rcx, r10d
XDIS 000000000041fe43: BASE 418B848FF0060000         mov eax, dword ptr [r15+rcx*4+0x6f0]
XDIS 000000000041fe4b: BASE 83F801                   cmp eax, 0x1
XDIS 000000000041fe4e: BASE 7E74                     jle 0x41fec4

BLOCK:     c   PC: 0000000000435f98   ICOUNT:    952868   EXECUTIONS:    238217   #BYTES: 18   %: 0.952   cumltv%:  35.3  FN: FastState::play_random_move(int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 35f98
XDIS 0000000000435f98: BASE 448BAB9C1F0000           mov r13d, dword ptr [rbx+0x1f9c]
XDIS 0000000000435f9f: BASE 4489FE                   mov esi, r15d
XDIS 0000000000435fa2: BASE 4889DF                   mov rdi, rbx
XDIS 0000000000435fa5: BASE E8B6BEFEFF               call 0x421e60

BLOCK:     d   PC: 00000000004358e9   ICOUNT:    901800   EXECUTIONS:    100200   #BYTES: 17   %: 0.901   cumltv%:  36.2  FN: FastState::walk_empty_list(int, int, bool)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 358e9
XDIS 00000000004358e9: BASE 4883C408                 add rsp, 0x8
XDIS 00000000004358ed: BASE 89E8                     mov eax, ebp
XDIS 00000000004358ef: BASE 5B                       pop rbx
XDIS 00000000004358f0: BASE 5D                       pop rbp
XDIS 00000000004358f1: BASE 415C                     pop r12
XDIS 00000000004358f3: BASE 415D                     pop r13
XDIS 00000000004358f5: BASE 415E                     pop r14
XDIS 00000000004358f7: BASE 415F                     pop r15
XDIS 00000000004358f9: BASE C3                       ret 

BLOCK:     e   PC: 0000000000429530   ICOUNT:    895806   EXECUTIONS:    149301   #BYTES: 19   %: 0.895   cumltv%:  37.1  FN: Matcher::matches(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 29530
XDIS 0000000000429530: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000429533: LONGMODE 4863D2                   movsxd rdx, edx
XDIS 0000000000429536: BASE 488D0476                 lea rax, ptr [rsi+rsi*2]
XDIS 000000000042953a: BASE 488B04C7                 mov rax, qword ptr [rdi+rax*8]
XDIS 000000000042953e: BASE 0FB60410                 movzx eax, byte ptr [rax+rdx*1]
XDIS 0000000000429542: BASE C3                       ret 

BLOCK:     f   PC: 0000000000421fc0   ICOUNT:    874144   EXECUTIONS:    109268   #BYTES: 28   %: 0.873   cumltv%:    38  FN: FastBoard::self_atari(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 21fc0
XDIS 0000000000421fc0: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000421fc3: BASE 440FB78447A41B0000       movzx r8d, word ptr [rdi+rax*2+0x1ba4]
XDIS 0000000000421fcc: BASE 31C0                     xor eax, eax
XDIS 0000000000421fce: BASE 4489C1                   mov ecx, r8d
XDIS 0000000000421fd1: BASE C1F908                   sar ecx, 0x8
XDIS 0000000000421fd4: BASE 83E107                   and ecx, 0x7
XDIS 0000000000421fd7: BASE 83F901                   cmp ecx, 0x1
XDIS 0000000000421fda: BASE 7E04                     jle 0x421fe0

BLOCK:    10   PC: 0000000000405ce5   ICOUNT:    869453   EXECUTIONS:     66881   #BYTES: 48   %: 0.869   cumltv%:  38.8  FN: Playout::passthrough(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 5ce5
XDIS 0000000000405ce5: LONGMODE 4863F6                   movsxd rsi, esi
XDIS 0000000000405ce8: BASE 89D1                     mov ecx, edx
XDIS 0000000000405cea: BASE 488D04F500000000         lea rax, ptr [rsi*8]
XDIS 0000000000405cf2: BASE 48C1E606                 shl rsi, 0x6
XDIS 0000000000405cf6: BASE 4829C6                   sub rsi, rax
XDIS 0000000000405cf9: LONGMODE 4863C2                   movsxd rax, edx
XDIS 0000000000405cfc: BASE 48C1E806                 shr rax, 0x6
XDIS 0000000000405d00: BASE 488D7CC708               lea rdi, ptr [rdi+rax*8+0x8]
XDIS 0000000000405d05: BASE B801000000               mov eax, 0x1
XDIS 0000000000405d0a: BASE 48D3E0                   shl rax, cl
XDIS 0000000000405d0d: BASE 48850437                 test qword ptr [rdi+rsi*1], rax
XDIS 0000000000405d11: BASE 0F95C0                   setnz al
XDIS 0000000000405d14: BASE C3                       ret 

BLOCK:    11   PC: 000000000041fcd0   ICOUNT:    796858   EXECUTIONS:     34646   #BYTES: 77   %: 0.796   cumltv%:  39.6  FN: FastBoard::update_board_fast(int, int)  IMG: /export/sflolid/spec_runs/leela/leela_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1fcd0
XDIS 000000000041fcd0: BASE 55                       push rbp
XDIS 000000000041fcd1: LONGMODE 4863C2                   movsxd rax, edx
XDIS 000000000041fcd4: BASE 4889E5                   mov rbp, rsp
