# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 21171
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  21171 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 21171 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  13652945   EXECUTIONS:   2730589   #BYTES: 18   %:  13.7   cumltv%:  13.7  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 0000000000416958: BASE 01CA                     add edx, ecx
XDIS 000000000041695a: BASE 488B8C24B0000000         mov rcx, qword ptr [rsp+0xb0]
XDIS 0000000000416962: BASE 01FA                     add edx, edi
XDIS 0000000000416964: BASE 0FB71451                 movzx edx, word ptr [rcx+rdx*2]
XDIS 0000000000416968: BASE 89F1                     mov ecx, esi
XDIS 000000000041696a: BASE 01F6                     add esi, esi
XDIS 000000000041696c: BASE C1E118                   shl ecx, 0x18
XDIS 000000000041696f: BASE C1F91F                   sar ecx, 0x1f
XDIS 0000000000416972: BASE 81E1FF070000             and ecx, 0x7ff
XDIS 0000000000416978: BASE 31CA                     xor edx, ecx
XDIS 000000000041697a: BASE C1EA04                   shr edx, 0x4
XDIS 000000000041697d: BASE 0FB69220044300           movzx edx, byte ptr [rdx+0x430420]
XDIS 0000000000416984: BASE 01D0                     add eax, edx
XDIS 0000000000416986: BASE 89F2                     mov edx, esi
XDIS 0000000000416988: BASE 4431C2                   xor edx, r8d
XDIS 000000000041698b: BASE F7D2                     not edx
XDIS 000000000041698d: BASE 21D7                     and edi, edx
XDIS 000000000041698f: BASE 81FEFFFF0000             cmp esi, 0xffff
XDIS 0000000000416995: BASE 76B4                     jbe 0x41694b

BLOCK:    11   PC: 000000000040d3c0   ICOUNT:   1579104   EXECUTIONS:    263184   #BYTES: 22   %:  1.58   cumltv%:  52.9  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3c0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 564,566
XDIS 000000000040d3c0: BASE 488B5C24F8               mov rbx, qword ptr [rsp-0x8]
XDIS 000000000040d3c5: BASE 4189C7                   mov r15d, eax
XDIS 000000000040d3c8: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d3ca: BASE 488D4D04                 lea rcx, ptr [rbp+0x4]
XDIS 000000000040d3ce: BASE 48894C24F8               mov qword ptr [rsp-0x8], rcx
XDIS 000000000040d3d3: BASE 8B4D04                   mov ecx, dword ptr [rbp+0x4]

BLOCK:    12   PC: 000000000041106f   ICOUNT:   1522790   EXECUTIONS:     25810   #BYTES: 229   %:  1.52   cumltv%:  54.4  FN: encode_symbol  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 1106f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 69,83
XDIS 000000000041106f: BASE 488D7009                 lea rsi, ptr [rax+0x9]
XDIS 0000000000411073: BASE 410FB6D1                 movzx edx, r9b
XDIS 0000000000411077: BASE 4883C11E                 add rcx, 0x1e
XDIS 000000000041107b: BASE 89D7                     mov edi, edx
XDIS 000000000041107d: BASE 4183E101                 and r9d, 0x1
XDIS 0000000000411081: BASE C1EF07                   shr edi, 0x7
XDIS 0000000000411084: BASE 897CB308                 mov dword ptr [rbx+rsi*4+0x8], edi
XDIS 0000000000411088: BASE 83C702                   add edi, 0x2
XDIS 000000000041108b: BASE 48898CC318010000         mov qword ptr [rbx+rax*8+0x118], rcx
XDIS 0000000000411093: BASE 89D1                     mov ecx, edx
XDIS 0000000000411095: BASE 4189FA                   mov r10d, edi
XDIS 0000000000411098: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 000000000041109c: BASE C1E906                   shr ecx, 0x6
XDIS 000000000041109f: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110a2: BASE 894C8330                 mov dword ptr [rbx+rax*4+0x30], ecx
XDIS 00000000004110a6: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110a9: BASE 89D1                     mov ecx, edx
XDIS 00000000004110ab: BASE C1E905                   shr ecx, 0x5
XDIS 00000000004110ae: BASE 4C8994C320010000         mov qword ptr [rbx+rax*8+0x120], r10
XDIS 00000000004110b6: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110b9: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110bd: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110c0: BASE 894C8334                 mov dword ptr [rbx+rax*4+0x34], ecx
XDIS 00000000004110c4: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110c7: BASE 89D1                     mov ecx, edx
XDIS 00000000004110c9: BASE C1E904                   shr ecx, 0x4
XDIS 00000000004110cc: BASE 4C8994C328010000         mov qword ptr [rbx+rax*8+0x128], r10
XDIS 00000000004110d4: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110d7: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110db: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110de: BASE 894C8338                 mov dword ptr [rbx+rax*4+0x38], ecx
XDIS 00000000004110e2: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 00000000004110e5: BASE 89D1                     mov ecx, edx
XDIS 00000000004110e7: BASE C1E903                   shr ecx, 0x3
XDIS 00000000004110ea: BASE 4C8994C330010000         mov qword ptr [rbx+rax*8+0x130], r10
XDIS 00000000004110f2: BASE 4189FA                   mov r10d, edi
XDIS 00000000004110f5: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 00000000004110f9: BASE 83E101                   and ecx, 0x1
XDIS 00000000004110fc: BASE 894C833C                 mov dword ptr [rbx+rax*4+0x3c], ecx
XDIS 0000000000411100: BASE 8D3C79                   lea edi, ptr [rcx+rdi*2]
XDIS 0000000000411103: BASE 89D1                     mov ecx, edx
XDIS 0000000000411105: BASE C1E902                   shr ecx, 0x2
XDIS 0000000000411108: BASE 4C8994C338010000         mov qword ptr [rbx+rax*8+0x138], r10
XDIS 0000000000411110: BASE D1EA                     shr edx, 0x1
XDIS 0000000000411112: BASE 83E101                   and ecx, 0x1
XDIS 0000000000411115: BASE 4189FA                   mov r10d, edi
XDIS 0000000000411118: BASE 83E201                   and edx, 0x1
XDIS 000000000041111b: BASE 894C8340                 mov dword ptr [rbx+rax*4+0x40], ecx
XDIS 000000000041111f: BASE 4F8D1450                 lea r10, ptr [r8+r10*2]
XDIS 0000000000411123: BASE 8D0C79                   lea ecx, ptr [rcx+rdi*2]
XDIS 0000000000411126: BASE 4C8994C340010000         mov qword ptr [rbx+rax*8+0x140], r10
XDIS 000000000041112e: BASE 89CF                     mov edi, ecx
XDIS 0000000000411130: BASE 89548344                 mov dword ptr [rbx+rax*4+0x44], edx
XDIS 0000000000411134: BASE 8D144A                   lea edx, ptr [rdx+rcx*2]
XDIS 0000000000411137: BASE 498D3C78                 lea rdi, ptr [r8+rdi*2]
XDIS 000000000041113b: BASE 498D1450                 lea rdx, ptr [r8+rdx*2]
XDIS 000000000041113f: BASE 4889BCC348010000         mov qword ptr [rbx+rax*8+0x148], rdi
XDIS 0000000000411147: BASE 44894C8348               mov dword ptr [rbx+rax*4+0x48], r9d
XDIS 000000000041114c: BASE 488994C350010000         mov qword ptr [rbx+rax*8+0x150], rdx

BLOCK:    13   PC: 000000000040d3e7   ICOUNT:   1314780   EXECUTIONS:    657390   #BYTES:  9   %:  1.31   cumltv%:  55.7  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3e7 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 539,539
XDIS 000000000040d3e7: BASE 4439F0                   cmp eax, r14d
XDIS 000000000040d3ea: BASE 0F83A0000000             jnb 0x40d490

BLOCK:    14   PC: 000000000040f436   ICOUNT:   1286336   EXECUTIONS:     40198   #BYTES: 126   %:  1.29   cumltv%:    57  FN: lzma_mf_bt4_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: f436 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder.h:224,/home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c:700
XDIS 000000000040f436: BASE 89F2                     mov edx, esi
XDIS 000000000040f438: BASE 4C8B4340                 mov r8, qword ptr [rbx+0x40]
XDIS 000000000040f43c: BASE 480313                   add rdx, qword ptr [rbx]
XDIS 000000000040f43f: BASE 037314                   add esi, dword ptr [rbx+0x14]
XDIS 000000000040f442: BASE 0FB60A                   movzx ecx, byte ptr [rdx]
XDIS 000000000040f445: BASE 0FB64201                 movzx eax, byte ptr [rdx+0x1]
XDIS 000000000040f449: BASE 4189F2                   mov r10d, esi
XDIS 000000000040f44c: BASE 4189F1                   mov r9d, esi
XDIS 000000000040f44f: BASE 33048D809E4200           xor eax, dword ptr [rcx*4+0x429e80]
XDIS 000000000040f456: BASE 0FB64A02                 movzx ecx, byte ptr [rdx+0x2]
XDIS 000000000040f45a: BASE C1E108                   shl ecx, 0x8
XDIS 000000000040f45d: BASE 31C1                     xor ecx, eax
XDIS 000000000040f45f: BASE 25FF030000               and eax, 0x3ff
XDIS 000000000040f464: BASE 4D8D2480                 lea r12, ptr [r8+rax*4]
XDIS 000000000040f468: BASE 0FB7C1                   movzx eax, cx
XDIS 000000000040f46b: BASE 4C8D9800040000           lea r11, ptr [rax+0x400]
XDIS 000000000040f472: BASE 0FB64203                 movzx eax, byte ptr [rdx+0x3]
XDIS 000000000040f476: BASE 472B0C98                 sub r9d, dword ptr [r8+r11*4]
XDIS 000000000040f47a: BASE 452B1424                 sub r10d, dword ptr [r12]
XDIS 000000000040f47e: BASE 8B0485809E4200           mov eax, dword ptr [rax*4+0x429e80]
XDIS 000000000040f485: BASE C1E005                   shl eax, 0x5
XDIS 000000000040f488: BASE 31C8                     xor eax, ecx
XDIS 000000000040f48a: BASE 234358                   and eax, dword ptr [rbx+0x58]
XDIS 000000000040f48d: BASE 0500040100               add eax, 0x10400
XDIS 000000000040f492: BASE 418B0C80                 mov ecx, dword ptr [r8+rax*4]
XDIS 000000000040f496: BASE 41893424                 mov dword ptr [r12], esi
