# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 35317
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/export/sflolid/software/SimTrace/proxy_gen_upgrades/profiler/example_dir/hello              000000400000  00000040070b
/lib64/ld-linux-x86-64.so.2                                                                  7fe9b252f000  7fe9b2551357
[vdso]                                                                                       7fffa3f86000  7fffa3f86fce
/lib/x86_64-linux-gnu/libc.so.6                                                              7fe99d0e1000  7fe99d4a92bf
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  35317 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 35317 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fe9b2539a48   ICOUNT:      9504   EXECUTIONS:      1188   #BYTES: 24   %:  9.52   cumltv%:  9.52  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: aa48
XDIS 00007fe9b2539108: BASE 498B44ED00               mov rax, qword ptr [r13+rbp*8]
XDIS 00007fe9b253910d: BASE C744247000000000         mov dword ptr [rsp+0x70], 0x0
XDIS 00007fe9b2539115: BASE 48C744244000000000       mov qword ptr [rsp+0x40], 0x0
XDIS 00007fe9b253911e: BASE 488B7828                 mov rdi, qword ptr [rax+0x28]
XDIS 00007fe9b2539122: BASE 4C39F7                   cmp rdi, r14
XDIS 00007fe9b2539125: BASE 48897C2450               mov qword ptr [rsp+0x50], rdi
XDIS 00007fe9b253912a: BASE 0F84F0000000             jz 0x7fe9b2539220

BLOCK:     e   PC: 00007fe9b253b652   ICOUNT:      1152   EXECUTIONS:        96   #BYTES: 58   %:  1.15   cumltv%:  50.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c652
XDIS 00007fe9b253b652: BASE 488BBD58FFFFFF           mov rdi, qword ptr [rbp-0xa8]
XDIS 00007fe9b253b659: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fe9b253b65d: BASE 4D89FB                   mov r11, r15
XDIS 00007fe9b253b660: BASE 4D031C24                 add r11, qword ptr [r12]
XDIS 00007fe9b253b664: BASE 4983FD08                 cmp r13, 0x8
XDIS 00007fe9b253b668: BASE 488B93E0020000           mov rdx, qword ptr [rbx+0x2e0]
XDIS 00007fe9b253b66f: BASE 0FB70C47                 movzx ecx, word ptr [rdi+rax*2]
XDIS 00007fe9b253b673: BASE 488BBD68FFFFFF           mov rdi, qword ptr [rbp-0x98]
XDIS 00007fe9b253b67a: BASE 488D0440                 lea rax, ptr [rax+rax*2]
XDIS 00007fe9b253b67e: BASE 4C8D34C7                 lea r14, ptr [rdi+rax*8]
XDIS 00007fe9b253b682: BASE 4C897580                 mov qword ptr [rbp-0x80], r14
XDIS 00007fe9b253b686: BASE 0F842E0B0000             jz 0x7fe9b253c1ba

BLOCK:     f   PC: 00007fe9b253b716   ICOUNT:      1066   EXECUTIONS:        82   #BYTES: 71   %:  1.07   cumltv%:  51.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c716
XDIS 00007fe9b253b716: BASE 458B5008                 mov r10d, dword ptr [r8+0x8]
XDIS 00007fe9b253b71a: BASE B800000000               mov eax, 0x0
XDIS 00007fe9b253b71f: BASE 4585D2                   test r10d, r10d
XDIS 00007fe9b253b722: BASE 4C0F44C0                 cmovz r8, rax
XDIS 00007fe9b253b726: BASE 418B3E                   mov edi, dword ptr [r14]
XDIS 00007fe9b253b729: BASE 488B8D48FFFFFF           mov rcx, qword ptr [rbp-0xb8]
XDIS 00007fe9b253b730: BASE 4889DE                   mov rsi, rbx
XDIS 00007fe9b253b733: BASE 4803BD30FFFFFF           add rdi, qword ptr [rbp-0xd0]
XDIS 00007fe9b253b73a: BASE 488B9528FFFFFF           mov rdx, qword ptr [rbp-0xd8]
XDIS 00007fe9b253b741: BASE 48C744240800000000       mov qword ptr [rsp+0x8], 0x0
XDIS 00007fe9b253b74a: BASE C7042401000000           mov dword ptr [rsp], 0x1
XDIS 00007fe9b253b751: BASE 4C899D38FFFFFF           mov qword ptr [rbp-0xc8], r11
XDIS 00007fe9b253b758: BASE E8A3E2FFFF               call 0x7fe9b2539a00

BLOCK:    10   PC: 00007fe9b2538f10   ICOUNT:      1012   EXECUTIONS:        92   #BYTES: 34   %:  1.01   cumltv%:  52.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 9f10
XDIS 00007fe9b2538f10: BASE 4155                     push r13
XDIS 00007fe9b2538f12: BASE 4154                     push r12
XDIS 00007fe9b2538f14: BASE 55                       push rbp
XDIS 00007fe9b2538f15: BASE 4889FD                   mov rbp, rdi
XDIS 00007fe9b2538f18: BASE 53                       push rbx
XDIS 00007fe9b2538f19: BASE 4C89D3                   mov rbx, r10
XDIS 00007fe9b2538f1c: BASE 4883EC08                 sub rsp, 0x8
XDIS 00007fe9b2538f20: BASE 0FB64704                 movzx eax, byte ptr [rdi+0x4]
XDIS 00007fe9b2538f24: BASE 83E00F                   and eax, 0xf
XDIS 00007fe9b2538f27: BASE 48837F0800               cmp qword ptr [rdi+0x8], 0x0
XDIS 00007fe9b2538f2c: BASE 0F8413010000             jz 0x7fe9b2539045

BLOCK:    11   PC: 00007fe9b253b6e4   ICOUNT:       984   EXECUTIONS:        82   #BYTES: 50   %: 0.986   cumltv%:  53.7  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: c6e4
XDIS 00007fe9b253b6e4: BASE 4531C9                   xor r9d, r9d
XDIS 00007fe9b253b6e7: BASE 4983FD05                 cmp r13, 0x5
XDIS 00007fe9b253b6eb: BASE 4C89B3F8030000           mov qword ptr [rbx+0x3f8], r14
XDIS 00007fe9b253b6f2: BASE 410F94C1                 setz r9b
XDIS 00007fe9b253b6f6: BASE 81E1FF7F0000             and ecx, 0x7fff
XDIS 00007fe9b253b6fc: BASE 488D0449                 lea rax, ptr [rcx+rcx*2]
XDIS 00007fe9b253b700: BASE 4501C9                   add r9d, r9d
XDIS 00007fe9b253b703: BASE 4109F1                   or r9d, esi
XDIS 00007fe9b253b706: BASE 4C8D04C2                 lea r8, ptr [rdx+rax*8]
XDIS 00007fe9b253b70a: BASE 44898B00040000           mov dword ptr [rbx+0x400], r9d
XDIS 00007fe9b253b711: BASE 4D85C0                   test r8, r8
XDIS 00007fe9b253b714: BASE 7410                     jz 0x7fe9b253b726

BLOCK:    12   PC: 00007fe9b2538f8e   ICOUNT:       870   EXECUTIONS:        87   #BYTES: 41   %: 0.872   cumltv%:  54.6  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: 9f8e
XDIS 00007fe9b2538f8e: BASE 8B5338                   mov edx, dword ptr [rbx+0x38]
XDIS 00007fe9b2538f91: BASE 440FB72C50               movzx r13d, word ptr [rax+rdx*2]
XDIS 00007fe9b2538f96: BASE 4C89E8                   mov rax, r13
XDIS 00007fe9b2538f99: BASE 25FF7F0000               and eax, 0x7fff
XDIS 00007fe9b2538f9e: BASE 488D1440                 lea rdx, ptr [rax+rax*2]
XDIS 00007fe9b2538fa2: BASE 488B86E0020000           mov rax, qword ptr [rsi+0x2e0]
XDIS 00007fe9b2538fa9: BASE 488D04D0                 lea rax, ptr [rax+rdx*8]
XDIS 00007fe9b2538fad: BASE 8B5808                   mov ebx, dword ptr [rax+0x8]
XDIS 00007fe9b2538fb0: BASE 413B5C2408               cmp ebx, dword ptr [r12+0x8]
XDIS 00007fe9b2538fb5: BASE 7479                     jz 0x7fe9b2539030

BLOCK:    13   PC: 00007fe9b2539965   ICOUNT:       830   EXECUTIONS:       166   #BYTES: 12   %: 0.831   cumltv%:  55.4  FN: _dl_rtld_di_serinfo  IMG: /lib64/ld-linux-x86-64.so.2  OFFSET: a965
XDIS 00007fe9b2539965: BASE 8B0A                     mov ecx, dword ptr [rdx]
XDIS 00007fe9b2539967: BASE 89C8                     mov eax, ecx
XDIS 00007fe9b2539969: BASE 4831D8                   xor rax, rbx
XDIS 00007fe9b253996c: BASE 48D1E8                   shr rax, 0x1
XDIS 00007fe9b253996f: BASE 75E7                     jnz 0x7fe9b2539958

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 35317 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                         6638
*stack-write                                                        7074
*iprel-read                                                          860
*iprel-write                                                         325
*mem-read-1                                                         6577
*mem-read-2                                                          401
*mem-read-4                                                         4056
*mem-read-8                                                        13736
*mem-read-16                                                          45
*mem-write-1                                                        2310
*mem-write-2                                                          32
*mem-write-4                                                        1194
*mem-write-8                                                        9115
*isa-ext-BASE                                                      99065
*isa-ext-LONGMODE                                                    503
*isa-ext-SSE2                                                        255
*isa-ext-XSAVE                                                         1
*isa-set-CMOV                                                        318
*isa-set-FAT_NOP                                                     475
*isa-set-I186                                                       2002
*isa-set-I386                                                       3357
*isa-set-I486REAL                                                     19
*isa-set-I86                                                       92875
*isa-set-LONGMODE                                                    503
*isa-set-PENTIUMREAL                                                  19
*isa-set-SSE2                                                        255
*isa-set-XSAVE                                                         1
*category-BINARY                                                   24092
*category-BITBYTE                                                    103
*category-CALL                                                       779
*category-CMOV                                                       318
*category-COND_BR                                                  17360
*category-CONVERT                                                      4
*category-DATAXFER                                                 31817
*category-LOGICAL                                                  10625
*category-MISC                                                      2667
*category-NOP                                                         12
*category-POP                                                       2066
*category-PUSH                                                      2082
*category-RET                                                        775
*category-ROTATE                                                      13
*category-SEMAPHORE                                                    3
*category-SETCC                                                      454
*category-SHIFT                                                     2781
*category-SSE                                                        141
*category-STRINGOP                                                  2514
*category-SYSCALL                                                     40
*category-SYSTEM                                                      19
*category-UNCOND_BR                                                  683
*category-WIDENOP                                                    475
*category-XSAVE                                                        1
*ilen-1                                                             2509
*ilen-2                                                            25782
*ilen-3                                                            31274
*ilen-4                                                            18370
*ilen-5                                                             6344
*ilen-6                                                             7710
*ilen-7                                                             5719
*ilen-8                                                             1304
*ilen-9                                                              434
*ilen-10                                                              66
*ilen-11                                                             300
*ilen-12                                                               8
*ilen-15                                                               4
*nop-ilen-1                                                            5
*nop-ilen-2                                                            7
*nop-ilen-3                                                           15
*nop-ilen-4                                                           19
*nop-ilen-5                                                          186
*nop-ilen-6                                                          107
*nop-ilen-7                                                           12
*nop-ilen-8                                                           98
*nop-ilen-9                                                            8
*nop-ilen-10                                                          22
*nop-ilen-12                                                           4
*nop-ilen-15                                                           4
*sse-packed                                                          255
*gpr64                                                             56979
*legacy-prefixes-0                                                 42103
*legacy-prefixes-1                                                 57367
*legacy-prefixes-2                                                   354
*legacy-prefixes-and-escapes-0                                     33170
*legacy-prefixes-and-escapes-1                                     64754
*legacy-prefixes-and-escapes-2                                      1892
*legacy-prefixes-and-escapes-3                                         8
*segment_prefix                                                       38
*rep_prefix                                                         2514
*66_prefix                                                           529
*rex_prefix                                                        54994
*rexw_prefix                                                       48902
*rexr_prefix                                                        8827
*rexx_prefix                                                         198
*rexb_prefix                                                       13212
*loadop                                                            16191
*one-memops                                                        37652
*two-memops                                                           40
*cond-branch-forward                                               11321
*cond-branch-backward                                               6039
*disp_only                                                            34
*index_disp                                                            5
*base_only                                                         18091
*base_disp                                                         18098
*base_index                                                          801
*base_index_disp                                                     663
*scale_1                                                           38368
*scale_2                                                             628
*scale_4                                                             334
*scale_8                                                            1013
*memdisp8                                                          12916
*memdisp32                                                          7404
*elements_i1_128                                                      46
*elements_i8_16                                                       62
*elements_i32_1                                                       38
*elements_i32_4                                                       41
*convert_i32_1                                                         3
*convert_i64_1                                                         1
*dataxfer_i32_1                                                        9
*dataxfer_i32_4                                                       59
ADD                                                                10175
AND                                                                 1529
BSF                                                                    9
BSR                                                                    2
BT                                                                    92
CALL_NEAR                                                            779
CDQE                                                                   3
CMOVB                                                                 91
CMOVBE                                                               106
CMOVNBE                                                                5
CMOVNZ                                                                21
CMOVZ                                                                 95
CMP                                                                 9764
CMPXCHG                                                                3
CPUID                                                                 16
CQO                                                                    1
DEC                                                                   50
DIV                                                                   92
IDIV                                                                   1
IMUL                                                                  22
INC                                                                 2924
JB                                                                    58
JBE                                                                  238
JLE                                                                   20
JMP                                                                  683
JNB                                                                  418
JNBE                                                                1664
JNLE                                                                 105
JNS                                                                   11
JNZ                                                                 8388
JS                                                                    15
JZ                                                                  6443
LEA                                                                 2651
MOV                                                                28792
MOVD                                                                   9
MOVDQA                                                                31
MOVDQU                                                                28
MOVSX                                                                104
MOVSXD                                                               147
MOVZX                                                               2696
MUL                                                                    4
NEG                                                                   92
NOP                                                                  487
NOT                                                                    8
OR                                                                   336
PCMPEQB                                                               62
PMINUB                                                                14
PMOVMSKB                                                              38
POP                                                                 2066
