# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 22072
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  22072 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 22072 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  25689120   EXECUTIONS:   5137824   #BYTES: 18   %:  25.7   cumltv%:  25.7  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
BLOCK:    13   PC: 000000000040faa8   ICOUNT:   1249134   EXECUTIONS:    208189   #BYTES: 16   %:  1.25   cumltv%:  91.5  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: faa8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 150,150
XDIS 000000000040faa8: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faab: BASE 8B5354                   mov edx, dword ptr [rbx+0x54]
XDIS 000000000040faae: BASE 83C001                   add eax, 0x1
XDIS 000000000040fab1: BASE 39D0                     cmp eax, edx
XDIS 000000000040fab3: BASE 894350                   mov dword ptr [rbx+0x50], eax
XDIS 000000000040fab6: BASE 7450                     jz 0x40fb08

BLOCK:    14   PC: 000000000040b680   ICOUNT:    905216   EXECUTIONS:     53248   #BYTES: 72   %: 0.905   cumltv%:  92.4  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 000000000040b680: BASE 8B01                     mov eax, dword ptr [rcx]
XDIS 000000000040b682: BASE 4883C104                 add rcx, 0x4
XDIS 000000000040b686: BASE 31D0                     xor eax, edx
XDIS 000000000040b688: BASE 48C1EA20                 shr rdx, 0x20
XDIS 000000000040b68c: BASE 440FB6C0                 movzx r8d, al
XDIS 000000000040b690: BASE 4189C1                   mov r9d, eax
XDIS 000000000040b693: BASE 0FB6DC                   movzx ebx, ah
XDIS 000000000040b696: BASE 4E8B04C580D64200         mov r8, qword ptr [r8*8+0x42d680]
XDIS 000000000040b69e: BASE 41C1E918                 shr r9d, 0x18
XDIS 000000000040b6a2: BASE C1E810                   shr eax, 0x10
XDIS 000000000040b6a5: BASE 0FB6C0                   movzx eax, al
XDIS 000000000040b6a8: BASE 4E3304CD80BE4200         xor r8, qword ptr [r9*8+0x42be80]
XDIS 000000000040b6b0: BASE 4C31C2                   xor rdx, r8
XDIS 000000000040b6b3: BASE 483314DD80CE4200         xor rdx, qword ptr [rbx*8+0x42ce80]
XDIS 000000000040b6bb: BASE 483314C580C64200         xor rdx, qword ptr [rax*8+0x42c680]
XDIS 000000000040b6c3: BASE 4939CA                   cmp r10, rcx
XDIS 000000000040b6c6: BASE 77B8                     jnbe 0x40b680

BLOCK:    15   PC: 000000000040d3d6   ICOUNT:    875319   EXECUTIONS:    875319   #BYTES:  4   %: 0.875   cumltv%:  93.3  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3d6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 566,566
XDIS 000000000040d3d6: BASE 4183E801                 sub r8d, 0x1

BLOCK:    16   PC: 0000000000414ef0   ICOUNT:    794008   EXECUTIONS:    198502   #BYTES: 17   %: 0.794   cumltv%:    94  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 14ef0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 321,321
XDIS 0000000000414ef0: BASE 460FB65C0A02             movzx r11d, byte ptr [rdx+r9*1+0x2]
XDIS 0000000000414ef6: BASE 4983C101                 add r9, 0x1
XDIS 0000000000414efa: BASE 473A5C0802               cmp r11b, byte ptr [r8+r9*1+0x2]
XDIS 0000000000414eff: BASE 7508                     jnz 0x414f09

BLOCK:    17   PC: 0000000000414f01   ICOUNT:    597657   EXECUTIONS:    199219   #BYTES:  8   %: 0.598   cumltv%:  94.6  FN: lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 14f01 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lzma/lzma_encoder_optimum_normal.c 322,320
XDIS 0000000000414f01: BASE 83C601                   add esi, 0x1
XDIS 0000000000414f04: BASE 4439D6                   cmp esi, r10d
XDIS 0000000000414f07: BASE 75E7                     jnz 0x414ef0

BLOCK:    18   PC: 000000000040d540   ICOUNT:    590832   EXECUTIONS:    147708   #BYTES: 13   %: 0.591   cumltv%:  95.2  FN: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d540 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 69,69
XDIS 000000000040d540: BASE 89CA                     mov edx, ecx
XDIS 000000000040d542: BASE 410FB63411               movzx esi, byte ptr [r9+rdx*1]
XDIS 000000000040d547: BASE 41383410                 cmp byte ptr [r8+rdx*1], sil
XDIS 000000000040d54b: BASE 759B                     jnz 0x40d4e8

BLOCK:    19   PC: 000000000040d54d   ICOUNT:    444753   EXECUTIONS:    148251   #BYTES:  7   %: 0.445   cumltv%:  95.7  FN: lzma_mf_find  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d54d Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 70,68
XDIS 000000000040d54d: BASE 83C101                   add ecx, 0x1
XDIS 000000000040d550: BASE 39F9                     cmp ecx, edi
XDIS 000000000040d552: BASE 72EC                     jb 0x40d540

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 22072 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      4749568
*stack-write                                                     3365650
*iprel-read                                                          234
*mem-read-1                                                     14218169
*mem-read-2                                                        46576
*mem-read-4                                                      5224232
*mem-read-8                                                      4305469
*mem-read-16                                                       26832
*mem-write-1                                                        8685
*mem-write-2                                                       18992
*mem-write-4                                                     2937499
*mem-write-8                                                     2952982
*mem-write-16                                                      26832
*isa-ext-BASE                                                   99947731
*isa-ext-LONGMODE                                                    104
*isa-ext-SSE2                                                      53664
*isa-set-CMOV                                                    2201258
*isa-set-FAT_NOP                                                    3308
*isa-set-I186                                                     726309
*isa-set-I386                                                   14227054
*isa-set-I86                                                    82789802
*isa-set-LONGMODE                                                    104
*isa-set-SSE2                                                      53664
*category-BINARY                                                31924550
*category-CALL                                                    219538
*category-CMOV                                                   2201258
*category-COND_BR                                               16632227
*category-DATAXFER                                              39074484
*category-LOGICAL                                                3028457
*category-MISC                                                   2581947
*category-NOP                                                         44
*category-POP                                                    1303560
*category-PUSH                                                   1303618
*category-RET                                                     219537
*category-SETCC                                                     1411
*category-SHIFT                                                   750538
*category-UNCOND_BR                                               757022
*category-WIDENOP                                                   3308
*ilen-1                                                          1097289
*ilen-2                                                         27432273
*ilen-3                                                         39897735
*ilen-4                                                          8533175
*ilen-5                                                         17417602
*ilen-6                                                          3970004
*ilen-7                                                           610537
*ilen-8                                                          1020094
*ilen-9                                                            12213
*ilen-10                                                             779
*ilen-11                                                            7666
*ilen-12                                                            2132
*nop-ilen-1                                                           44
*nop-ilen-3                                                          928
*nop-ilen-4                                                          881
*nop-ilen-6                                                         1323
*nop-ilen-7                                                           75
*nop-ilen-9                                                           26
*nop-ilen-10                                                          75
*sse-packed                                                        53664
*gpr64                                                          12343162
*legacy-prefixes-0                                              42628208
*legacy-prefixes-1                                              57346813
*legacy-prefixes-2                                                 26478
*legacy-prefixes-and-escapes-0                                  39443490
*legacy-prefixes-and-escapes-1                                  44711570
*legacy-prefixes-and-escapes-2                                  15820023
*legacy-prefixes-and-escapes-3                                     26416
*66_prefix                                                         73078
*rex_prefix                                                     57326691
*rexw_prefix                                                     9296883
*rexr_prefix                                                    32740078
*rexx_prefix                                                    14822710
*rexb_prefix                                                    32979661
*loadop                                                          4460716
*one-memops                                                     29721316
*two-memops                                                         3481
*cond-branch-forward                                             4362717
*cond-branch-backward                                           12269510
*index_disp                                                       656639
*base_only                                                       5150881
*base_disp                                                       9579474
*base_index                                                     13571500
*base_index_disp                                                  766303
*scale_1                                                        29233828
*scale_2                                                           74753
*scale_4                                                         2719157
*scale_8                                                          278980
*memdisp8                                                       10733691
*memdisp32                                                       1454826
*dataxfer_i32_4                                                    53664
ADD                                                              9697786
AND                                                               515230
CALL_NEAR                                                         219538
CMOVB                                                            1093611
CMOVBE                                                           1105132
CMOVNB                                                               111
CMOVNBE                                                              650
CMOVNZ                                                              1246
CMOVZ                                                                508
CMP                                                             17510338
IMUL                                                               18907
JB                                                               1044178
JBE                                                               236156
JMP                                                               757022
JNB                                                              1151831
JNBE                                                              133900
JNL                                                                   26
JNLE                                                                 130
JNZ                                                             11179934
JS                                                                  1730
JZ                                                               2884342
LEA                                                              2581921
LEAVE                                                                 26
MOV                                                             24795073
MOVDQA                                                             26416
MOVDQU                                                             27248
MOVSXD                                                               104
MOVZX                                                           14225643
NEG                                                                11599
NOP                                                                 3352
NOT                                                                24707
OR                                                                   578
POP                                                              1303560
PUSH                                                             1303618
RET_NEAR                                                          219537
SAR                                                                11199
SBB                                                                 4588
SETNBE                                                               600
SETNL                                                                 52
SETNZ                                                                759
SHL                                                               463962
SHR                                                               275377
SUB                                                              4681332
TEST                                                             1117844
XOR                                                              1370098
*total                                                         100001499
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 0  OS-TID 22072
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:     81774529  81.773  81.773        208300            40d380 bt_skip_func     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   1:     11045269  11.045  92.818           935            40fa00 lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   2:      2774225   2.774  95.593          1324            414d10 lzma_lzma_optimum_normal  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
   3:      1109003   1.109  96.702          2442            40d4c0 lzma_mf_find     IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64
