# Mix output version 10
# Intel(R) SDE version: 8.16.0 external
# Starting tid 0,  OS-TID 20985
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64             000000400000  00000063e8a6
/lib64/ld-linux-x86-64.so.2                                                                  7f0250493000  7f02506b71c6
/lib/x86_64-linux-gnu/libc.so.6                                                              7f02308af000  7f0230c772be
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  20985 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 20985 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000000040d450   ICOUNT:  21004570   EXECUTIONS:   4200914   #BYTES: 18   %:    21   cumltv%:    21  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d450 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 553,553
XDIS 000000000040d450: BASE 4189C2                   mov r10d, eax
XDIS 000000000040fabb: BASE 8B4B14                   mov ecx, dword ptr [rbx+0x14]
XDIS 000000000040fabe: BASE 83C001                   add eax, 0x1
XDIS 000000000040fac1: BASE 894318                   mov dword ptr [rbx+0x18], eax
XDIS 000000000040fac4: BASE 01C8                     add eax, ecx
XDIS 000000000040fac6: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 000000000040fac9: BASE 744D                     jz 0x40fb18

BLOCK:    11   PC: 000000000040d3e7   ICOUNT:   1263492   EXECUTIONS:    631746   #BYTES:  9   %:  1.26   cumltv%:  67.5  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3e7 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 539,539
XDIS 000000000040d3e7: BASE 4439F0                   cmp eax, r14d
XDIS 000000000040d3ea: BASE 0F83A0000000             jnb 0x40d490

BLOCK:    12   PC: 000000000040faa8   ICOUNT:   1210344   EXECUTIONS:    201724   #BYTES: 16   %:  1.21   cumltv%:  68.7  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: faa8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 150,150
XDIS 000000000040faa8: BASE 8B4350                   mov eax, dword ptr [rbx+0x50]
XDIS 000000000040faab: BASE 8B5354                   mov edx, dword ptr [rbx+0x54]
XDIS 000000000040faae: BASE 83C001                   add eax, 0x1
XDIS 000000000040fab1: BASE 39D0                     cmp eax, edx
XDIS 000000000040fab3: BASE 894350                   mov dword ptr [rbx+0x50], eax
XDIS 000000000040fab6: BASE 7450                     jz 0x40fb08

BLOCK:    13   PC: 000000000040fad0   ICOUNT:   1210338   EXECUTIONS:    201723   #BYTES: 19   %:  1.21   cumltv%:  69.9  FN: lzma_mf_bt4_skip  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: fad0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 735,738
XDIS 000000000040fad0: BASE 8B4B18                   mov ecx, dword ptr [rbx+0x18]
XDIS 000000000040fad3: BASE 8B4324                   mov eax, dword ptr [rbx+0x24]
XDIS 000000000040fad6: BASE 8B7B60                   mov edi, dword ptr [rbx+0x60]
XDIS 000000000040fad9: BASE 29C8                     sub eax, ecx
XDIS 000000000040fadb: BASE 39C7                     cmp edi, eax
XDIS 000000000040fadd: BASE 0F8641FFFFFF             jbe 0x40fa24

BLOCK:    14   PC: 000000000040d2e8   ICOUNT:   1073296   EXECUTIONS:    268324   #BYTES: 14   %:  1.07   cumltv%:    71  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2e8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 488,488
XDIS 000000000040d2e8: BASE 4189C3                   mov r11d, eax
XDIS 000000000040d2eb: BASE 420FB61C1A               movzx ebx, byte ptr [rdx+r11*1]
XDIS 000000000040d2f0: BASE 43381C19                 cmp byte ptr [r9+r11*1], bl
XDIS 000000000040d2f4: BASE 7507                     jnz 0x40d2fd

BLOCK:    15   PC: 000000000040d3c0   ICOUNT:    965154   EXECUTIONS:    160859   #BYTES: 22   %: 0.965   cumltv%:    72  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d3c0 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 564,566
XDIS 000000000040d3c0: BASE 488B5C24F8               mov rbx, qword ptr [rsp-0x8]
XDIS 000000000040d3c5: BASE 4189C7                   mov r15d, eax
XDIS 000000000040d3c8: BASE 890B                     mov dword ptr [rbx], ecx
XDIS 000000000040d3ca: BASE 488D4D04                 lea rcx, ptr [rbp+0x4]
XDIS 000000000040d3ce: BASE 48894C24F8               mov qword ptr [rsp-0x8], rcx
XDIS 000000000040d3d3: BASE 8B4D04                   mov ecx, dword ptr [rbp+0x4]

BLOCK:    16   PC: 000000000040b680   ICOUNT:    940032   EXECUTIONS:     55296   #BYTES: 72   %:  0.94   cumltv%:  72.9  FN: lzma_crc64  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: b680 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/check/crc64_fast.c 52,47
XDIS 000000000040b680: BASE 8B01                     mov eax, dword ptr [rcx]
XDIS 000000000040b682: BASE 4883C104                 add rcx, 0x4
XDIS 000000000040b686: BASE 31D0                     xor eax, edx
XDIS 000000000040b688: BASE 48C1EA20                 shr rdx, 0x20
XDIS 000000000040b68c: BASE 440FB6C0                 movzx r8d, al
XDIS 000000000040b690: BASE 4189C1                   mov r9d, eax
XDIS 000000000040b693: BASE 0FB6DC                   movzx ebx, ah
XDIS 000000000040b696: BASE 4E8B04C580D64200         mov r8, qword ptr [r8*8+0x42d680]
XDIS 000000000040b69e: BASE 41C1E918                 shr r9d, 0x18
XDIS 000000000040b6a2: BASE C1E810                   shr eax, 0x10
XDIS 000000000040b6a5: BASE 0FB6C0                   movzx eax, al
XDIS 000000000040b6a8: BASE 4E3304CD80BE4200         xor r8, qword ptr [r9*8+0x42be80]
XDIS 000000000040b6b0: BASE 4C31C2                   xor rdx, r8
XDIS 000000000040b6b3: BASE 483314DD80CE4200         xor rdx, qword ptr [rbx*8+0x42ce80]
XDIS 000000000040b6bb: BASE 483314C580C64200         xor rdx, qword ptr [rax*8+0x42c680]
XDIS 000000000040b6c3: BASE 4939CA                   cmp r10, rcx
XDIS 000000000040b6c6: BASE 77B8                     jnbe 0x40b680

BLOCK:    17   PC: 000000000040d42f   ICOUNT:    863062   EXECUTIONS:    431531   #BYTES:  5   %: 0.863   cumltv%:  73.8  FN: bt_skip_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d42f Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 563,563
XDIS 000000000040d42f: BASE 4538D3                   cmp r11b, r10b
XDIS 000000000040d432: BASE 728C                     jb 0x40d3c0

BLOCK:    18   PC: 000000000040d2f6   ICOUNT:    809622   EXECUTIONS:    269874   #BYTES:  7   %:  0.81   cumltv%:  74.6  FN: bt_find_func  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: d2f6 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/lz/lz_encoder_mf.c 487,487
XDIS 000000000040d2f6: BASE 83C001                   add eax, 0x1
XDIS 000000000040d2f9: BASE 39F8                     cmp eax, edi
XDIS 000000000040d2fb: BASE 75EB                     jnz 0x40d2e8

BLOCK:    19   PC: 0000000000411db8   ICOUNT:    763680   EXECUTIONS:     47730   #BYTES: 56   %: 0.764   cumltv%:  75.3  FN: lzma_lzma_encode  IMG: /home/sflolid/pinballs/cpu2017/ref_build/xz_s/xz_s_base.refspeed.gcc48-64bit-m64  OFFSET: 11db8 Source: /home/rpanda/cpu2017/benchspec/CPU/657.xz_s/build/build_base_gcc48-64bit-m64.0000/liblzma/rangecoder/range_encoder.h 176,181
XDIS 0000000000411db8: BASE 488BBCD310010000         mov rdi, qword ptr [rbx+rdx*8+0x110]
XDIS 0000000000411dc0: BASE 4189F0                   mov r8d, esi
XDIS 0000000000411dc3: BASE 41C1E80B                 shr r8d, 0xb
XDIS 0000000000411dc7: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 0000000000411dca: BASE 0FB7D1                   movzx edx, cx
XDIS 0000000000411dcd: BASE 410FAFD0                 imul edx, r8d
XDIS 0000000000411dd1: BASE 4189D0                   mov r8d, edx
XDIS 0000000000411dd4: BASE 29D6                     sub esi, edx
XDIS 0000000000411dd6: BASE 89CA                     mov edx, ecx
XDIS 0000000000411dd8: BASE 4C0103                   add qword ptr [rbx], r8
XDIS 0000000000411ddb: BASE 66C1EA05                 shr dx, 0x5
XDIS 0000000000411ddf: BASE 897310                   mov dword ptr [rbx+0x10], esi
XDIS 0000000000411de2: BASE 29D1                     sub ecx, edx
XDIS 0000000000411de4: BASE 66890F                   mov word ptr [rdi], cx
XDIS 0000000000411de7: BASE 488B5320                 mov rdx, qword ptr [rbx+0x20]
XDIS 0000000000411deb: BASE E9E8FDFFFF               jmp 0x411bd8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20985 EMIT #1
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*stack-read                                                      5745064
*stack-write                                                     4134575
*iprel-read                                                          243
*mem-read-1                                                     12779624
*mem-read-2                                                       367475
*mem-read-4                                                      6880829
*mem-read-8                                                      5499452
*mem-read-16                                                       27864
*mem-write-1                                                       84729
*mem-write-2                                                      102733
*mem-write-4                                                     3616204
*mem-write-8                                                     3592783
*mem-write-16                                                      27864
*isa-ext-BASE                                                   99945675
*isa-ext-LONGMODE                                                    108
*isa-ext-SSE2                                                      55728
*isa-set-CMOV                                                    1522489
*isa-set-FAT_NOP                                                   17651
*isa-set-I186                                                    1772845
*isa-set-I386                                                   12839972
*isa-set-I86                                                    83792718
*isa-set-LONGMODE                                                    108
*isa-set-SSE2                                                      55728
*category-BINARY                                                29611196
*category-CALL                                                    271889
*category-CMOV                                                   1522489
*category-COND_BR                                               15372022
*category-DATAXFER                                              39038908
*category-LOGICAL                                                4167843
*category-MISC                                                   3530173
*category-NOP                                                        166
*category-POP                                                    1551505
*category-PUSH                                                   1551550
*category-RET                                                     271891
*category-SETCC                                                     2667
*category-SHIFT                                                  2004721
*category-UNCOND_BR                                              1086840
